Year,Fleet,type,Label,1,2,3,4,5,6,7,8,9,10,11,12
2003,2,wtage,S-C_Chile,0.036,0.086,0.117,0.186,0.245,0.307,0.4,0.564,0.768,1.005,1.209,1.537
2004,2,wtage,S-C_Chile,0.034,0.08,0.158,0.193,0.247,0.307,0.387,0.528,0.7,0.897,1.087,1.541
2005,2,wtage,S-C_Chile,0.029,0.075,0.113,0.196,0.259,0.318,0.399,0.517,0.641,0.767,0.918,1.296
2006,2,wtage,S-C_Chile,0.033,0.076,0.116,0.141,0.261,0.35,0.419,0.516,0.631,0.752,0.924,1.263
2007,2,wtage,S-C_Chile,0.086,0.074,0.121,0.172,0.226,0.331,0.431,0.51,0.621,0.756,0.903,1.177
2008,2,wtage,S-C_Chile,0.036,0.048,0.069,0.186,0.254,0.312,0.416,0.515,0.605,0.719,0.861,1.148
2009,2,wtage,S-C_Chile,0.014,0.045,0.109,0.142,0.253,0.33,0.411,0.532,0.625,0.764,0.886,1.144
2010,2,wtage,S-C_Chile,0.014,0.052,0.101,0.175,0.237,0.313,0.415,0.539,0.649,0.787,0.964,1.473
2011,2,wtage,S-C_Chile,0.019,0.067,0.101,0.19,0.287,0.353,0.466,0.613,0.774,0.923,1.173,1.514
2012,2,wtage,S-C_Chile,0.007,0.014,0.082,0.202,0.264,0.353,0.476,0.558,0.711,0.912,1.146,1.6
2013,2,wtage,S-C_Chile,0.054,0.158,0.251,0.26,0.318,0.385,0.45,0.553,0.705,0.829,1.117,1.977
2014,2,wtage,S-C_Chile,0.052,0.093,0.1816245,0.2471216,0.3748244,0.4846821,0.5343459,0.6824081,1.093698,1.280536,1.302017,1.656231
2015,2,wtage,S-C_Chile,0.051156335,0.112200779,0.190931368,0.256194241,0.345273605,0.428536071,0.504449997,0.627185897,0.935209434,1.069493665,1.206021933,1.446647828
2016,2,wtage,S-C_Chile,0.05031267,0.131401558,0.200238235,0.265266881,0.31572281,0.372390041,0.474554093,0.571963694,0.776720867,0.85845133,1.110026866,1.237064655
2017,2,wtage,S-C_Chile,0.016734393,0.058394525,0.200540058,0.239941402,0.303396641,0.381835315,0.468163473,0.562173002,0.72121926,0.953257423,1.095713277,1.61642719
2018,2,wtage,S-C_Chile,0.01555353,0.030954781,0.212440376,0.241102232,0.305093674,0.377648823,0.494500178,0.59430035,0.779909068,0.91597076,1.346189643,1.82369843
2019,2,wtage,S-C_Chile,0.014596174,0.024990087,0.187459806,0.269855135,0.304608968,0.39067675,0.480694437,0.578678905,0.685491673,0.76116063,0.897703002,1.627863458
2020,2,wtage,S-C_Chile,0.014596174,0.024990087,0.232192035,0.229945077,0.308575746,0.404279158,0.531596636,0.613487294,0.788221712,0.984286738,1.270804665,1.658026406
1997,3,Srv_N,S_Chile,74,265,7857,8492,2422,668,131,115,128,75,76,95
1998,3,Srv_N,S_Chile,3,119,10599,9851,912,236,142,241,166,24,4,6
1999,3,Srv_N,S_Chile,0,365,5368,7891,1963,1014,377,194,500,357,212,63
2000,3,Srv_N,S_Chile,0,0,2529,11296,7864,2787,567,113,42,20,16,20
2001,3,Srv_N,S_Chile,0,280,6596,14354,7124,1792,428,241,177,103,44,7
2002,3,Srv_N,S_Chile,0,1,498,2217,1833,2363,565,280,80,21,7,2
2003,3,Srv_N,S_Chile,0,1,276,2132,3089,2343,680,200,156,115,54,41
2004,3,Srv_N,S_Chile,0,0,120,662,1833,2277,1709,1128,910,893,320,62
2005,3,Srv_N,S_Chile,0,0,0,1210,2670,5250,2377,701,320,64,82,188
2006,3,Srv_N,S_Chile,0,0,0,12,1799,4266,2625,511,322,188,110,70
2007,3,Srv_N,S_Chile,0,0,0,0,1,339,1113,1058,976,869,439,411
2008,3,Srv_N,S_Chile,0,0,0,0,0,96,317,256,117,87,34,49
2009,3,Srv_N,S_Chile,0,0,0,0,0,0,7,265,169,143,127,98
2006,4,Srv_N,N_Chile,116822,403538,272612,154651,21715,0,0,0,0,0,0,0
2007,4,Srv_N,N_Chile,273,69043,241335,755691,292140,19746,2980,0,0,0,0,0
2008,4,Srv_N,N_Chile,14998,1664458,1622848,41648,45795,16174,145,0,0,0,0,0
2009,4,Srv_N,N_Chile,0,54510,55714,20943,392,721,129,0,0,0,0,0
2010,4,Srv_N,N_Chile,0,10321,175262,1671927,401742,79272,20972,0,0,0,0,0
2011,4,Srv_N,N_Chile,0,764206,350733,1429044,103679,144140,37702,2300,0,0,0,0
2012,4,Srv_N,N_Chile,721,538523,63430,214664,307532,116579,9419,779,0,0,0,0
2013,4,Srv_N,N_Chile,83292,269344,16908,134710,128512,114395,29374,4131,0,0,0,0
2014,4,Srv_N,N_Chile,473762,1040247,14319,20965,5207,19510,12090,0,0,0,0,0
2015,4,Srv_N,N_Chile,0.6246189,0.09750092,0.05251654,0.1525518,0.04136899,0.02389615,0.006928837,0.000397025,0.000220799,0,0,0
2016,4,Srv_N,N_Chile,0.69671726,0.04076106,0.104003007,0.099386775,0.036418613,0.011740448,0.004763025,0.004378922,0.001167792,0,0.000663099,0
2017,4,Srv_N,N_Chile,1659934856,4852624453,603616527.4,844897714.4,461500302.7,87949909.73,11702777.42,0,4504618.314,0,0,0
2018,4,Srv_N,N_Chile,7852188,1547867,176582,329996,107735,21123,10351,3951,3092,855,0,0
2019,4,Srv_N,N_Chile,321111.2493,1037707.054,1681739.5,3357273.617,1702772.501,313053.1532,98911.16199,22145.12872,6554.281164,0,0,0
2020,4,Srv_N,N_Chile,1719522.986,358324.913,121423.9493,591882.4119,2285598.677,2810449.621,973363.8012,153178.1948,0,0,0,0
1970,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1971,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1972,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1973,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1974,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1975,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1976,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1977,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1978,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1979,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1980,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1981,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1982,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1983,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1984,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1985,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1986,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1987,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1988,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1989,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1990,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1991,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1992,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1993,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1994,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1995,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1996,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1997,3,wtage,S_Chile,0.06373516,0.1393542,0.1602297,0.1971961,0.2505387,0.3109208,0.3962574,0.5357578,0.7114013,0.8948108,1.065714,1.240817
1998,3,wtage,S_Chile,0.06373516,0.044715,0.1505114,0.1682537,0.2116046,0.2867436,0.3787575,0.5679024,0.814066,1.046348,1.238684,1.423868
1999,3,wtage,S_Chile,0.06373516,0.09653512,0.1213249,0.1510586,0.184777,0.2638195,0.350458,0.4886094,0.7717044,1.069072,1.308249,1.429448
2000,3,wtage,S_Chile,0.06373516,0.1098965,0.1266517,0.1708072,0.1978569,0.2605957,0.3510855,0.4698604,0.7692644,1.019593,1.162002,1.254238
2001,3,wtage,S_Chile,0.06373516,0.1272609,0.1403057,0.158582,0.2001092,0.2566394,0.3232698,0.4607683,0.6142302,0.8311866,1.081054,1.371292
2002,3,wtage,S_Chile,0.0654512,0.1287856,0.1737758,0.2250137,0.2842727,0.4436638,0.5252568,0.6198591,0.6818728,0.8996263,0.8057514,1.016774
2003,3,wtage,S_Chile,0.06201912,0.1431008,0.1778665,0.2338555,0.2888982,0.3635296,0.4654436,0.5454091,0.6273864,0.7110531,0.9768935,0.9500921
2004,3,wtage,S_Chile,0.06373516,0.1272609,0.2027646,0.2456966,0.2855099,0.3647364,0.4644868,0.5918847,0.672536,0.8084562,1.039274,1.118678
2005,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2027646,0.2456538,0.2841811,0.3633263,0.4660426,0.5918847,0.672536,0.8084562
2006,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2610985,0.3659534,0.4138033,0.499511,0.5886949,0.7375839,0.8718906,0.9055774,1.091268
2007,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.3967766,0.4285455,0.5070949,0.5990621,0.6708639,0.8888337,1.023999,1.147336
2008,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.445845,0.5234135,0.590105,0.6782426,0.7831646,0.8679215,0.9741431
2009,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.445845,0.5234135,0.590105,0.6782426,0.7831646
2010,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.1519594,0.1702484,0.3581125,0.3559393,0.4774617,0.5728278,0.6473346,0.7597587,0.8613473
2011,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5867532,0.6118474,0.7063496,0.7791359,0.881278
2012,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
2013,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
2014,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
2015,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
2016,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
2017,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
2018,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
2019,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
2020,3,wtage,S_Chile,0.06373516,0.1272609,0.1642728,0.2067161,0.2658211,0.3581125,0.4299682,0.5282525,0.6355093,0.7791232,0.8960122,1.021506
1970,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1971,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1972,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1973,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1974,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1975,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1976,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1977,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1978,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1979,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1980,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1981,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1982,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1983,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1984,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1985,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1986,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1987,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1988,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1989,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1990,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1991,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1992,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1993,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1994,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1995,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1996,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1997,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1998,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
1999,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
2000,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
2001,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
2002,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
2003,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
2004,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
2005,4,wtage,N_Chile,0.0381,0.0809,0.1227,0.1822,0.2487,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
2006,4,wtage,N_Chile,0.0386,0.0923,0.1398,0.1824,0.2357,0.3069,0.4071,0.4879,0.6355,0.7791,0.896,1.0215
2007,4,wtage,N_Chile,0.0572,0.1054,0.1518,0.206,0.2255,0.3094,0.3617,0.4879,0.6355,0.7791,0.896,1.0215
2008,4,wtage,N_Chile,0.0506,0.0699,0.0752,0.099,0.2399,0.2795,0.4075,0.4879,0.6355,0.7791,0.896,1.0215
2009,4,wtage,N_Chile,0.0381,0.1057,0.1446,0.2026,0.2813,0.3201,0.453,0.4879,0.6355,0.7791,0.896,1.0215
2010,4,wtage,N_Chile,0.0381,0.048,0.1426,0.173,0.2356,0.2854,0.3954,0.4879,0.6355,0.7791,0.896,1.0215
2011,4,wtage,N_Chile,0.0381,0.0747,0.1101,0.1796,0.224,0.301,0.3378,0.4879,0.6355,0.7791,0.896,1.0215
2012,4,wtage,N_Chile,0.006,0.07,0.095,0.233,0.299,0.346,0.487,0.4879,0.6355,0.7791,0.896,1.0215
2013,4,wtage,N_Chile,0.02119,0.02813,0.1337,0.20195,0.30217,0.42805,0.51715,0.56597,0.63551,0.77912,0.89601,1.02151
2014,4,wtage,N_Chile,0.03194857,0.04462345,0.103794,0.1669846,0.3318617,0.6301588,0.6323012,0.4878764,0.6355093,0.7791232,0.8960122,1.021506
2015,4,wtage,N_Chile,0.0198691,0.03994204,0.1365688,0.175909,0.3309102,0.4546553,0.5803244,0.4878764,0.6355093,0.7791232,0.8960122,1.021506
2016,4,wtage,N_Chile,0.039,0.066,0.153,0.206,0.283,0.313,0.62,0.65,0.776,0.7791232,0.742,1.021506
2017,4,wtage,N_Chile,0.025052871,0.034207299,0.134343217,0.18242541,0.28376796,0.290362412,0.606105573,0.65,0.905057375,0.7791,0.896,1.0215
2018,4,wtage,N_Chile,0.026,0.038,0.137,0.15,0.202,0.304,0.386,0.44,0.836,1.1,0.896,1.0215
2019,4,wtage,N_Chile,0.019510244,0.036189418,0.148307961,0.184645141,0.249440767,0.278368345,0.441776535,0.613155507,0.727933468,1.1,0.896,1.0215
2020,4,wtage,N_Chile,0.031759208,0.047585697,0.0722473,0.204613223,0.233140125,0.242391458,0.262047592,0.375803092,0.727933468,1.1,0.896,1.0215