5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
0	0	0	0	0	0	0	0	0	0	0	24.08707177	133.8821589	353.5242392	1070.238025	1764.65683	1924.037411	2150.489873	3697.327242	4761.301372	4287.612958	2516.81013	695.3199549	530.4541868	742.1355734	799.987067	838.3203983	1036.766108	1149.204224	1232.246128	1444.093539	1400.231951	1201.047903	928.6985129	1017.904433	1070.377421	1036.752558	840.3502277	759.3711923	639.08426	489.7106953	446.3123871	380.7470739	349.5522088	386.5836599	303.1808	315.9336844	339.2859033	260.6549711	253.4232786	261.9304857	206.305057	81.66718993	40.67245301	22.15587101	12.19417478	9.88450091	9.873874314	8.577491117	13.94485434	41.44289648	34.96847608	3.317203192	0.000453549	0	0.024404289	0.001850998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.839917579	10.16736846	46.0068826	122.4871985	575.1051756	1490.752411	4983.501962	8747.861206	8495.301592	6752.85829	3654.517322	3286.663497	2463.330158	1946.363591	2288.400439	2765.062293	3300.911251	3670.112136	3995.59889	3210.498477	2461.241047	1924.231732	1461.039805	1571.016666	1318.721707	991.3820194	803.2533116	710.5860061	540.326233	503.8821818	403.9080462	446.5186249	354.3346394	306.9225828	225.0562713	99.22165947	40.33439736	33.52786795	9.525749362	8.920782604	8.63237008	12.71945801	1.639322309	2.352824805	1.293962012	0.874736252	0.707083503	0.399998789	0.053070285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.056926678	0.304808986	3.438926381	17.67059593	15.84324995	3.182948366	23.66981003	1234.134567	17637.85855	48778.51827	61251.61977	45565.00547	29926.91629	18691.92695	8561.467679	6606.664857	4584.496713	2530.633864	4040.353313	3307.261005	1942.146463	1210.264218	1612.036713	1870.043262	1537.616035	1120.380161	922.9448933	459.7667927	880.5859859	799.7726647	1166.189282	1321.514738	1688.974236	1627.88083	1396.224669	1870.682791	2287.121275	955.2803623	329.4785299	289.9915884	306.8328129	257.9969673	190.8977288	67.63507956	36.32985314	24.88892273	21.57402914	10.65980327	4.098695829	5.909860087	0.874832634	11.30148574	20.3269746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.284778029	11.26704325	55.06956377	65.75401492	76.54397256	70.97552663	35.55172585	47.27853246	79.78598945	308.2004359	887.3622294	882.9687282	746.1965275	1998.195366	2932.935216	4095.437324	6834.019593	10655.55096	12495.70649	11652.64815	8805.278376	5838.340719	3173.927405	1669.565409	423.6393592	149.8236624	48.30271073	36.19033079	6.668847237	73.62569379	57.62526708	127.2792859	492.9348601	206.0861546	487.6537802	608.1405745	533.1951863	532.7397796	484.0807871	457.4706764	442.8752252	469.680212	233.2414342	250.1572652	71.02818814	120.3609591	77.14805113	49.64584497	16.95622168	38.24291894	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	8.97830494	22.25058181	0	0	0	0	0	0	33.34112612	53.08202153	166.4010704	91.83772643	172.7463107	174.7303059	109.1435135	88.788491	196.6589327	349.6816475	641.0224069	1441.724927	2613.749809	3208.185965	3359.210512	4430.349974	7622.093243	10706.76339	11308.81313	9354.682384	6446.171021	5629.473758	5305.563105	4490.733764	4024.690735	3100.699769	2596.668484	2221.137119	1835.74824	1792.900342	1642.673737	1559.447672	1223.947628	1178.774612	532.1970755	674.7716896	513.2180394	321.5360251	365.4482056	90.71603449	68.23624596	24.89872368	7.670878522	2.300462259	0.47772134	2.261816119	1.136731119	0.809206851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.003269811	0.027723659	0	0	47.86430627	54.08309792	1430.904554	765.4186294	0	450.3600183	965.4871558	803.1746069	2212.305393	6852.217438	19647.09902	33963.22232	34384.26934	22340.41172	26911.63075	48671.36983	150376.3676	240659.8939	179489.4014	105349.7849	111074.212	102838.0205	97121.71321	84421.42224	62463.85603	44340.35038	32996.01954	33765.40618	39455.82649	22532.6585	18239.62202	11625.3501	12241.8415	9732.581787	7689.055711	6724.528284	5720.811619	3923.386259	2753.144624	1815.210262	1669.790037	1940.162899	1636.489035	1038.282582	769.7251167	785.3846264	593.3841081	251.5636475	123.7843457	87.32141409	35.49844615	62.97968503	51.51997411	0.11652081	0.189455364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	149.4973985	475.3225988	459.7642675	2411.00076	5418.315418	17991.35697	61948.66603	220222.4157	400617.783	242840.1323	113846.0933	59688.22536	42174.07377	42037.26597	48313.07934	47704.24811	38856.0246	26166.90238	14363.67721	10345.62497	11385.62108	10227.41967	7094.239212	6015.43928	4030.294684	2344.019673	1929.279795	1229.813651	1007.674302	812.5517988	517.6325895	290.220132	171.6740178	98.06288947	72.58711962	83.35348508	23.50868098	14.97932124	2.422148498	0.275353995	0.892631602	2.241442586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	3752.394215	12908.72687	5617.626783	857.025397	135.4106039	303.2934526	243.1110182	3197.299328	7966.361028	17449.8737	21728.80231	30538.52074	45641.57814	51712.33122	41220.00589	32042.55742	23576.92371	19519.19418	15797.57315	15439.94032	15786.00978	16252.08598	14955.692	10664.45007	8432.247608	7881.737698	4282.5581	2651.481997	2790.808089	2096.947194	1473.919453	1771.248024	1435.767154	1394.973646	486.478547	572.4061706	794.5027019	424.2325196	4.883590229	1.276911004	0.580755467	0.084018789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	40.9433368	510.6407782	1982.532653	2084.782139	313.3515398	181.1071901	2034.868397	4203.077935	12707.96356	6957.737352	6620.559206	1228.972925	1019.497417	3430.209976	5555.279112	5951.126122	2965.920285	2120.908953	2476.073617	7232.900708	16902.28089	20072.30542	39021.9392	56008.62138	56688.08214	36531.32582	29567.24298	23240.39711	16678.23181	11560.94436	4646.969228	2622.303175	2948.036961	2446.517742	3197.394329	2893.667587	2469.630374	2075.437899	1499.869524	854.5481791	489.9796621	411.4006384	346.9115481	327.1549842	175.445374	107.1224755	12.23302152	4.708664814	3.527416076	1.205625319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	4.441728679	31.82686174	100.1857416	484.4914248	2413.10622	3701.947188	3247.814048	4172.987435	6029.513746	10302.4949	11572.22689	11370.87668	13749.17747	11561.79914	8808.811777	6897.838911	5148.86361	4628.885962	3872.880767	3023.693448	2139.032923	1131.918462	558.830423	507.2477881	522.1016293	302.2196723	186.3531055	117.7135177	290.3713522	144.2542621	74.58168291	93.05334188	61.27851	45.42712734	34.96818267	22.11301057	8.456683258	1.330726491	0.260138581	0.038920512	0.877390001	0.169164364	1.019146016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	44.34397088	50.69816746	101.730696	349.5103497	994.3660107	1280.475008	4315.495187	5529.640287	7118.08986	6443.187788	1637.159111	722.1907563	345.5519419	286.8394287	486.8801095	973.3326212	2745.906472	11459.75203	28758.12551	32648.78573	21720.23132	12519.98328	9148.624478	6808.372189	4906.5722	3752.747902	3413.311395	2429.441484	1392.677911	1088.766965	794.680456	698.4631218	678.2315337	618.2889504	488.4486029	385.785529	317.3941396	263.5801531	213.9373553	132.3959767	78.86133759	51.90113344	24.24897639	8.708065406	2.6102095	0.246590935	0.304776786	0.060195272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0.271463776	1.499579645	61.88935085	193.5086143	1247.464109	2490.502856	3437.759303	7062.194939	8556.809527	8464.324982	12590.82394	27437.06509	40022.22487	39888.44195	32154.85369	24640.48843	18366.73508	11132.61372	6134.311971	2203.84331	1272.562644	916.7859139	374.8896076	221.5393423	164.0924861	85.72671159	86.50313066	99.23530737	84.65104396	51.11462541	60.14035781	16.97818687	8.929113525	9.062539526	4.522903372	0.347787038	1.676344422	1.27025931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	100.5928652	938.257088	2059.207077	970.5009963	266.7573758	0	0.033155089	338.9596138	1349.697448	3758.790888	9483.56075	15685.3155	29622.29544	39865.1192	46316.59764	37376.21217	58585.19002	64501.97506	56746.57959	49222.78256	36266.42229	25533.64589	17557.31177	11531.30448	7062.803945	4554.46635	4141.021062	5250.3317	4082.475176	3259.108568	3633.902525	2789.228465	1517.54559	534.9709902	321.8576908	136.9796486	82.55083501	93.34866773	31.15385166	100.4408647	14.42202202	8.743776616	4.219613555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87.74613622	261.642836	370.5872949	870.2888124	3501.620914	6203.737294	16403.23791	20121.05037	20050.45547	21832.33507	19313.2359	15032.59944	11309.6238	9907.072246	8708.21649	7990.842165	6911.209747	5654.290845	4010.432147	3328.111324	2827.403668	2655.062029	2027.34462	1708.981476	1340.619735	1029.415553	680.5919141	416.7026854	279.7967227	215.5376119	117.236081	40.42491716	42.81512254	37.58099976	41.61967154	27.87290577	6.290347878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	4.663369963	2191.19768	4541.673954	7576.560029	9583.754989	9903.357774	7524.52896	5982.168229	4950.954039	3862.940464	2190.538816	890.0532459	609.54442	508.2159426	742.4148731	1689.090893	4144.797445	7262.694341	10541.62728	11332.99652	10772.97778	8207.242474	4939.345364	3233.985313	2268.691337	1779.768476	1292.12021	1140.464763	942.0503176	712.4559566	613.7973262	572.1629281	513.7700241	395.2566695	312.3381511	189.5401259	156.1126975	126.8158078	77.3076159	51.76108377	32.11159628	10.91001464	7.308167413	3.121888646	0.385796864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1707.043377	10649.59315	15539.74961	8858.234249	3273.022268	2653.790777	6289.642784	9030.532574	12003.91466	20043.88072	26224.50962	25574.5688	23152.6897	16712.02893	7738.681995	6104.168327	4477.964235	3029.204729	2926.753429	2581.696679	2253.106208	2315.738004	1555.31822	1149.974563	986.0392921	709.4992001	422.9114617	199.5973607	128.4117138	60.69086567	21.34166749	23.36179552	29.56663008	42.56533154	59.74580329	55.32021743	30.1103152	14.18080743	8.193946324	3.175771501	0.781913438	0	0.830031188	0.725383157	0.098193561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.163746103	19.48168904	98.7554521	119.4826527	284.0162184	1207.141091	6473.461042	28459.93323	70501.67065	93308.28679	81856.86946	58294.8313	37560.63347	22842.52988	13524.64198	8313.495329	6259.368579	4803.27231	4117.565556	3377.826102	2717.110392	2085.109654	2335.40139	2202.821114	2191.60831	2078.092546	1780.68919	1410.268649	993.564977	650.3068511	351.3573586	263.2623684	213.4979533	142.2960697	132.3836212	155.0586318	104.1024989	56.86520612	44.06776577	16.79995643	6.784931951	3.980155648	1.848041568	0.591440732	0.025378545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	46.64363933	755.706549	1503.604607	837.3896399	1089.757207	1165.076801	3665.318584	13469.73883	22322.93555	42916.33151	52007.1245	47039.07344	41584.25556	34667.86815	29677.85462	25763.65281	21387.54131	16238.02702	11261.72206	6663.745349	5319.691961	3071.63846	1840.087811	1518.666423	1041.597031	902.6513008	703.0875231	452.0762803	397.276074	264.1134321	79.36796289	119.7617392	23.66475147	13.99167806	7.696352237	0.392329296	0	0.31258982	0.24115654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.601243457	151.6902831	919.627458	2201.298205	4371.542984	7031.217636	5831.357569	3130.099184	1795.40839	2202.272703	6423.032655	29878.30717	55018.92395	67837.86875	56047.97076	44065.65615	41874.92279	40323.58626	34141.62464	27453.66762	21039.53458	12980.24023	10702.74194	6052.611554	3312.024551	1906.2611	1210.656593	649.0422015	379.5232641	177.7158679	192.6104707	215.0959001	228.5839558	292.3519815	465.547209	583.0701236	442.3146229	329.8653846	149.6307611	47.57399302	14.6039327	2.302055808	9.671376756	0.744753299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	21.527313	23.89799248	65.6295392	99.67521828	1155.064611	2563.749077	1507.481323	2450.485396	3483.235508	4608.721548	8767.485526	14643.17588	15216.0897	19033.0059	21895.78586	37014.35306	50749.83871	50942.53837	39878.2718	34785.86692	29100.98562	22052.62407	17063.90778	11006.44655	3938.161446	2319.520711	1829.074099	1318.137403	201.1261653	56.85459253	11.95693877	5.773720836	6.198372832	72.21780545	25.87446695	12.07710307	19.10855072	16.3761433	12.34376246	15.69275262	19.03963791	4.287723875	1.249664667	0	2.121900875	2.764171767	0.181153328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.87923297	299.3161023	1412.118749	2511.304402	6254.118015	9919.536674	5080.566712	3926.317843	7688.789548	14450.34513	14420.38594	18313.80334	24422.7446	30080.70654	26758.33621	20270.45364	15554.78789	12877.5569	8722.399932	6354.06151	6443.211115	4470.866855	2540.495447	1282.34449	667.1690023	374.0640251	353.6764121	315.399831	296.8587761	217.9994356	428.4407779	751.3789288	743.9352849	572.334664	209.4943801	80.58161995	57.25219458	34.11672322	5.995998472	0.932000236	0.180835867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	2.655867039	52.76601914	658.6581417	6040.501556	62712.51555	77234.20644	48134.05542	71199.74575	54316.28101	60185.17577	53224.73312	26391.70799	21963.38091	26381.86644	24892.54013	24178.04856	19315.10032	11187.72294	5100.624999	2751.484911	1499.117353	1387.072861	464.5411221	255.6894378	239.7794383	125.8813205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	79.17315011	217.9822501	313.6344005	429.8533236	1042.122299	3135.9256	5577.59541	6922.140422	8503.433906	16455.93101	34703.96987	32445.89879	35991.36063	75813.78635	87974.62095	64192.21967	40255.14747	26861.84674	18537.01783	13492.4948	9830.127185	8082.310741	6281.939371	4841.196821	4151.622528	5156.031504	3686.430488	2484.782062	3195.40554	3183.779932	2021.183521	1308.036513	1170.023268	1357.743984	2067.651735	2202.979282	1919.205448	1304.909803	1102.732177	1031.134632	733.5563431	201.0519893	42.64557738	28.82487536	31.66197864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	350.420373	6375.767692	34334.23175	31656.97179	9144.407613	1144.14315	4468.183081	13537.41668	25792.23397	28875.23576	28926.52834	36470.04448	46891.43882	59585.37616	92861.1992	113811.4298	134156.4617	169962.8952	188584.0476	142653.8801	80822.96198	42749.12593	23990.18306	15469.4536	11136.81309	8052.515119	5785.445451	4561.216215	2902.635282	1930.109901	1464.222091	1011.052674	800.9160842	713.3284702	457.6731311	225.7476764	215.892507	70.53186042	133.7292139	111.5237641	303.6453287	540.6392582	496.8457287	377.7869629	268.8936601	216.9272761	57.51656883	10.75641541	7.612337064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
