5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
141.4664396	13043.55089	34099.16685	21489.62327	3524.708112	3524.708112	3524.708112	8235.981502	12976.62522	17369.89395	36446.43234	28076.68674	7760.403813	6271.43478	20560.78765	46291.26112	115265.4116	194682.9311	223980.0765	200952.3646	144729.2487	127570.7043	136940.7157	173565.5715	165508.5885	122498.2212	99370.61943	66524.21078	36912.96939	16606.10845	7159.704272	3588.811352	1943.899365	597.9487524	431.9398896	299.8245192	161.1054624	81.83471171	25.14592865	26.62528049	12.22627476	2.027223059	1.147094114	0.219958401	0.933990284	0.028168602	0.229078907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	111.2805313	145.6593397	10.08000014	0	7.651956358	400.334476	3446.967437	10186.01471	25551.7194	77634.69683	215986.5127	275737.1612	171846.3275	136748.7156	259419.7356	429496.5354	477031.8261	269490.1935	92553.45345	45963.02934	20857.1926	6711.145524	2146.60487	1179.16472	904.1984645	234.6049586	340.0714404	112.6209389	113.5504011	140.5316906	12.66758796	0	17.90272384	6.111660923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1.392219379	24.98716418	267.8356667	3462.011129	13611.46898	9835.361446	5200.909361	26186.12736	87549.3056	109149.3535	87487.59977	88483.37595	143276.5858	329208.5557	478667.2263	369571.466	193059.0051	99352.52734	55762.60926	32938.93391	26788.69613	24338.79599	17496.34854	7892.751426	4059.524581	2076.26804	1181.413984	678.7145733	642.1126383	238.0843265	194.3630017	182.2393534	179.8319493	181.289285	102.2633718	83.5748869	25.87274557	8.29578521	5.097979037	2.807239861	3.859611374	0.52877156	0.346180595	0.84140292	0.281160397	0.31263136	6.992438484	3.674897113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	21.41441487	370.2345915	2972.133836	3312.484152	5175.283501	17990.87591	34634.54215	49067.93485	69010.37494	99515.61133	112270.4608	118104.4126	113169.4998	125631.9286	97238.29956	46216.49905	21713.35678	14445.67353	7902.820797	4940.4896	3933.314908	2663.318234	1908.848923	2636.649033	1682.113146	729.093326	1093.77512	797.459784	507.5433393	459.4359911	286.7991886	310.3567833	177.1494179	75.68506986	0	143.5338709	115.8498124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	19.88380135	131.1514961	456.9194672	550.9817317	443.4566615	405.7862711	5343.95504	32033.32851	83685.265	126945.9928	164282.1249	142435.9064	116566.8153	144664.5321	167515.7006	141187.9152	167334.7703	154155.4421	90572.73553	34821.68889	9730.666758	1942.438151	378.344867	167.8293432	91.98927486	145.4571709	250.3278056	131.1527478	94.35914043	24.54550004	9.360869094	3.597981325	1.689232502	1.522371103	0.777139291	0.595817752	0.312222762	0.037940113	0.012878754	0.708679536	0.206640186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	54.99489294	136.2916912	89.80905125	208.6936633	4570.505998	6718.155557	4371.885623	1934.03832	1622.923051	2181.504722	2139.832494	4728.687124	20492.74694	61195.38013	153720.0562	298060.7437	436289.9752	519145.5413	626854.7648	653676.5562	406133.6541	191205.9665	56964.43257	14647.9766	3874.48354	488.018022	125.6602985	188.6376842	52.5164024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3.764141379	10.84987647	10.84987647	153.3900043	293.8516498	182.0213465	113.4662379	87.53340978	35.04364047	134.5841727	763.5244536	2496.329273	7236.934199	15244.20146	18957.51832	15612.35854	11212.8669	18127.08697	54592.02906	101469.2523	108745.3297	93429.65541	57871.23881	24086.44432	8198.978793	3665.705632	1638.816664	502.594954	122.2338005	7.139744366	0.019828651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.623118145	10.40276687	353.9871536	1846.71134	4525.820885	10342.29851	16527.20756	30908.95959	55569.87392	73751.61633	66039.23592	53769.01532	58749.85527	81598.57781	91529.5083	65841.07151	45400.73566	37242.95445	32653.36014	36807.36249	43457.85001	35446.59288	20532.98789	9243.403283	3631.334101	934.8286475	127.4666753	48.9924554	23.39492968	4.752670753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.449676301	52.73882322	545.1268394	1267.110554	961.6512043	1367.480077	2590.77329	2569.538324	2516.395236	5657.608482	14083.07999	30316.49777	39782.90264	42320.89762	52260.11662	63559.81824	60295.91936	45660.64161	36343.01897	31823.15509	22302.98699	12333.69764	6399.502433	2977.720619	1218.215812	544.5288552	152.5647247	46.18061154	23.5868358	3.909969464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	2.066995489	5.122554037	0	4.029742509	3.159807016	0	90.136113	247.6429298	1652.763832	17865.7888	34863.14929	42106.31745	42333.08027	39517.46676	30034.1993	13241.10539	5998.198314	3954.415623	4343.764181	2831.895854	2678.026655	1573.155919	1172.339106	332.9417541	134.4933153	174.728	573.4452644	2892.564797	9823.893327	19303.49912	19854.98185	11420.56136	5513.791322	3207.583838	1578.385652	741.7932312	249.1822028	60.17902728	5.072154135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	12.87205486	48.84664993	48.84664993	48.84664993	311.3694105	355.492576	106.4910695	7.805160291	4549.759902	617202.3857	4506694.722	10861779.78	15092429.79	16322730.51	14071778	10713268.69	7279624.481	3421973.584	1370599.586	871724.2958	1030819.473	1085514.086	1036346.424	717013.9039	397406.9007	138175.6299	20278.40364	6226.814776	3581.346529	2062.441293	2567.642178	2175.066551	4259.245079	8784.299559	3389.622692	2516.171901	736.8331789	525.2478592	355.8972325	90.90821086	5.147878498	198.8675831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	34.12529803	304.4183589	2318.41978	4564.817446	1930.765424	1725.769379	2498.744657	2980.900192	4241.238828	5148.627882	7087.287333	30963.58006	79158.95584	87747.22145	63519.31796	60975.0657	45548.53265	37695.35422	58873.94499	87303.92727	93416.34074	78040.28644	55327.05772	32697.15041	15089.70573	6054.542861	2294.485868	1085.29669	423.8949858	103.4188658	10.67109537	6.385812788	12.08520079	3.999910515	3.999910515	11.49431123	6.558361195	6.522982427	0.46302649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.69656862	137.901327	516.8326494	1500.182796	3185.305038	4300.8227	5131.122881	7906.932526	18971.32554	55435.89899	96867.12057	102557.3568	73717.66625	40278.97651	20130.36285	10619.72866	6900.150486	6946.429988	5678.002383	3100.082816	1037.418169	350.7775612	116.9418228	31.7661061	17.96696365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	31.40511581	170.6409994	969.5126916	2521.742306	4047.185672	9392.448386	17603.12494	26767.21448	35196.07658	36667.36366	35566.93799	32054.48882	34053.81744	33660.85581	20337.51437	12196.6831	8890.406217	8627.208382	9668.985981	7345.330449	4366.224712	2059.973609	1282.427437	1489.537492	2808.291792	5206.044127	9443.293563	10077.33183	4936.755759	1943.898174	581.1666579	164.2823247	58.94355949	6.160169414	5.628928004	2.243832646	2.687579571	0.455947351	0.03869278	2.052808832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	16.12128097	155.3141726	1010.040497	2709.381737	2900.85198	2720.300683	6069.406646	20107.71743	25278.88213	17680.79977	11289.03088	7355.32756	3877.046383	1617.598182	1402.321368	624.5537643	478.8908316	87.51178571	41.98302414	19.69171339	42.54267912	13.72557687	1.467194019	38.19983559	1.28387159	0.766301801	0.715291106	0.979077922	1.982971251	2.909953446	4.509606419	6.783885278	9.289487152	12.7781456	8.381418453	4.393282474	1.8876806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	72.48735905	306.0465596	36.58742018	36.58742018	36.58742018	386.9390045	352.0347575	168.9608974	187.8824034	131.3627382	467.3141227	1702.622412	2808.554908	4392.73114	5302.409591	5607.374165	13619.1005	40710.54381	84662.01496	140873.8647	169996.7548	173223.32	177715.9126	114089.2954	29709.34113	3479.719665	545.1986141	111.8618716	6.831151097	0.102900148	0.105657415	0.069686502	0.13348621	0.115733403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	2.761497513	7.771612724	19.84760108	30.87218434	45.43762171	113.4457891	351.8067279	869.648879	2086.970393	3717.674946	4664.352089	4772.701833	4034.105523	3732.815518	4360.841938	5154.599625	2809.600561	1493.923263	7188.668753	34901.8419	74261.54797	78180.52201	77185.24163	61662.96964	26039.26115	7454.190148	2336.55661	906.2331966	345.4276288	99.31264757	20.91847118	0.348130673	0.801455684	0.62082592	0	0	0.225325284	2.494935973	2.711879885	1.548731738	0.759384673	0.114747863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	21.58500347	124.663826	520.2933453	3898.643697	14595.47071	39911.71943	46291.04593	35489.84903	25926.70484	16853.61987	9129.348502	6112.695532	7785.661558	7353.607088	10735.76336	13982.1805	18159.70569	13273.64305	6058.889111	5414.836138	3323.376038	1635.319151	953.5349805	1000.691771	2343.755017	8938.552672	15720.80995	9710.288651	4470.90761	1315.857622	150.5271655	10.07285977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	244.8482811	1213.886402	3620.784828	10001.16726	23471.94583	25155.99602	19486.86237	19652.78812	18753.87001	15033.41744	15660.90634	15720.36339	12568.56144	18183.34566	36260.10678	41701.56956	23587.72025	9881.958678	5149.226594	4625.589228	4022.923892	1847.936134	764.6388489	157.7510154	35.66893361	1.37283853	0	3.472405568	6.400926082	1.410852728	0.425821585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	13.18812589	52.14522224	131.9265106	330.0268549	1389.711249	2000.612266	2827.338491	2211.352625	3245.934109	5105.412839	8817.172064	11141.40399	13065.52272	14184.55611	12401.14792	9992.773367	7560.967878	5595.47473	4255.962509	2706.497864	1393.923094	1025.465416	555.5962501	395.4918775	150.8855945	80.56689005	20.71061104	18.95918358	7.327533181	2.958734079	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	3.323954138	43.23685469	136.1678911	319.4933914	569.8305423	1246.543886	2514.088473	3240.313829	3507.891744	4128.864049	4539.603821	4002.94181	3648.100646	3530.064614	3603.987723	3118.139672	2799.386567	2449.794208	1926.056445	1115.781881	588.1316478	347.4366467	209.7014122	205.2249076	143.4110094	23.92222381	15.18847921	5.583815373	4.210208	7.104040744	4.151819055	0.426659732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.535088541	20.45555072	29.55518003	67.20164584	220.0056174	516.9258308	1038.755255	1932.51216	2810.884336	2932.815047	3377.44434	4212.941155	5492.232681	5418.991685	3870.513171	2364.129298	1902.68299	1454.744502	1158.448409	1027.462399	847.1495327	546.6763396	356.2315415	242.0197614	139.4331386	40.16092151	24.46977842	9.989220915	1.43778375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	2.871544223	7.442810583	244.4938419	1341.626908	2041.858794	1927.75632	3784.38136	5072.177779	5240.353025	6087.570104	8622.073528	19215.69172	34700.71446	49324.39711	43442.06808	22358.84531	9779.887025	7349.289412	6800.351639	5503.625523	4006.717101	2659.890942	1780.469691	1474.940824	987.9945097	806.0696197	639.1244239	418.0082403	284.430156	152.4089475	119.734054	104.5402023	31.88816872	15.07270172	0.506921519	0.03220948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.658509947	0.228372137	10.25075117	14.22195102	61.75842983	118.7479284	192.7727867	385.3055029	624.0173695	913.9939945	1599.037239	2736.394949	5453.037726	14579.48563	8812.385973	15086.01354	26006.28671	38660.32608	53405.55266	57797.47171	45202.24938	28310.37498	16203.12481	9195.919832	5496.741705	3561.96711	1769.11319	1000.873544	596.3055297	158.4671184	113.3599066	77.79615495	27.94391089	10.64951277	2.182421832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1.787268075	21.24939346	52.82536297	157.9208554	461.1571128	800.6219075	684.6198775	596.573619	504.9316919	567.3607778	1861.538066	4970.583044	8017.538448	13597.54415	21303.45764	30985.41346	44110.7622	55283.99529	51425.92897	35769.87826	20682.40869	13778.07988	6477.477081	2681.352507	1204.238677	482.0634721	155.2715897	75.30744269	49.91407033	28.74871495	11.94012678	1.484446229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.103965612	3.314317774	58.81463575	166.8292173	195.0742016	180.6077724	202.5629717	273.7587418	469.6322259	829.9993917	1113.274545	1757.504352	2448.33454	3715.644374	6101.9508	9357.405094	12202.24232	14151.64304	15082.70759	15459.84996	18145.55309	17997.54822	16862.62971	11824.86676	8004.410336	4411.428435	2378.494411	1405.749652	627.5492858	280.8675939	137.1851387	89.18638112	38.1354613	23.247054	12.78647197	6.386605009	2.594023986	1.400750556	0.238918027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.107968225	7.664885241	5.171241753	12.11358688	19.10616298	92.69099308	195.2290752	687.4528611	1589.630379	2840.868891	4459.663006	6443.652704	7142.931985	7301.359412	8822.328866	11966.20897	14981.24621	16931.17388	16181.86427	14130.82602	12436.26758	12664.08975	14646.32725	14312.22134	14202.69126	12896.43569	10597.36577	7619.764394	5291.69584	3636.959272	2087.726982	1054.540535	572.3181163	391.6810403	227.9634244	139.2290314	116.320818	62.55515418	14.71960618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.914151239	8.619812956	11.74560051	29.93555544	85.02036189	149.3998077	226.5304527	523.6073528	1052.746455	2429.513052	4816.531596	8912.249843	14894.29894	19815.77251	19558.22138	15793.64342	13184.47863	11139.34967	11916.09337	13593.27572	15279.67186	16882.12551	16898.32664	16276.17228	15796.44504	15033.33441	14654.79272	14382.77563	13113.68249	11087.92891	8881.59598	6863.802594	4607.217366	2995.497881	1686.641818	936.9504249	376.3139483	119.8239148	29.85263997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.904542926	3.768834988	4.219290446	9.167723865	55.04534678	178.2831981	259.1638805	321.0857434	585.3542199	896.2599994	1105.846801	1196.663861	1315.339755	1063.916659	1171.018199	1599.437127	2422.082096	3267.60545	4451.792138	7715.806529	11722.49972	13486.68739	13725.44182	14011.15221	13188.677	14780.00751	16270.86971	16203.41589	15238.06233	13749.92127	11898.34826	11164.71565	10917.10303	10793.76489	9521.580411	8674.69102	6847.404285	4823.505726	3232.069474	1716.515069	897.1050461	228.9815601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	3.227547458	1.726477804	0	0	64.95550518	69.48618809	317.2877394	497.9264218	642.6702224	759.3597379	1167.822876	1981.266346	2898.230537	2862.895887	2584.825965	2700.139287	2905.650332	3140.648954	2741.100997	2423.884002	2568.608551	3384.170634	4430.564025	5321.747083	5875.196893	6685.960442	7846.651732	8066.367189	9650.370129	11113.07364	12963.27028	15111.31102	17700.99624	18300.97806	15476.23746	11501.95	7669.342155	5163.32492	3653.405294	2356.937968	1274.039044	790.3987358	384.6327233	295.188332	151.8341862	52.43963277	23.82326507	6.111856176	0.239526685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
