index	season	Year	N	Survey	n_surveys	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50
3	S1	1983	9963	8303-05	1	0	0	0	0	0.8335	7.5625	39.115	214.3365	604.525	802.714	787.1785	771.9035	779.2825	580.6915	386.06	275.236	180.163	229.9455	625.338	1203.094	1159.1695	612.8565	350.181	169.689	85.3745	43.5745	26.557	16.59	7.0465	1.091	0.8915	0.581	1.419	0	0	0	0	0	0	0	0
3	S1	1984	2440	8406-09	1	0	0	0	0	0	0	0	0	0.1975	1.668	5.1705	13.9035	34.205	81.4955	143.398	112.2325	63.781	135.4695	315.059	436.5805	277.975	165.2225	146.621	110.5835	86.222	48.5285	32.081	36.107	26.884	23.4595	19.5445	23.7115	25.5815	28.658	16.6045	10.9095	10.8555	4.8	1.418	0.0725	1
3	S1	1986	6695	8604-05	1	27.1635	112.6415	369.6015	634.116	730.7465	963.5935	914.7515	853.022	691.414	386.3935	116.023	21.738	2.6795	3.0485	8.0815	12.3225	6.6135	14.5045	9.158	18.65	56.6675	103.0085	133.9795	133.717	83.63	35.4365	17.318	6.009	4.329	2.2905	3.0735	2.763	5.89	11.563	18.655	27.056	31.2935	30.8025	24.0555	30.8555	25.667
3	S1	1988	5768	8805-07	1	0	0	0	0	0	1.849	4.1975	3.486	5.2575	4.941	8.4435	19.9995	118.7035	437.3875	864.833	983.1175	773.497	655.3625	589.945	463.751	266.5745	121.714	72.987	53.391	60.426	68.04	62.8845	50.9045	46.5	12.3265	13.0795	2.692	0.7095	0.4725	0.5275	0	0	0	0	0	0
3	S1	1990	1934	9002-04	1	0	0	0	0	0	0	0	0.1065	0.8935	0	0	0	0	1.305	5.8995	25.1615	62.9405	289.884	604.3545	521.6605	242.35	96.85	44.7965	20.9855	6.1195	4.4155	2.9485	1.2555	1.0735	0.1085	0.8915	0	0	0	0	0	0	0	0	0	0
3	S1	1991	1340	9106-08	1	0	0	0	0	0	0	0	0	0	0.577	4.459	15.315	30.74	108.869	276.8075	348.6105	274.8165	113.1355	23.2175	38.385	49.095	36.919	11.8255	4.7905	1.091	0.3465	0.8355	0.1645	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	1992	841	9201-03	1	0	0	0	0	0	0.9245	2.1995	16.7155	105.958	161.5145	113.843	85.4865	51.888	21.648	9.027	10.975	24.0325	72.8605	70.055	54.644	18.413	10.479	5.2795	2.7445	1.966	0.3465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	1993	3247	9301-03	1	0	0	0	0	0	0.9245	1.1685	9.741	65.346	326.384	749.471	589.8805	222.026	122.876	107.815	61.0855	62.812	83.6415	79.611	107.221	153.922	178.6715	142.553	83.225	41.923	19.3805	14.183	4.918	4.3255	6.4375	4.4575	0.2905	1.4725	1.237	0	0	0	0	0	0	0
3	S1	1994	1678	9401-03	1	4.847	15.424	22.6835	15.092	3.4085	0.1665	0	0	0	0	0	0	0.5615	4.3535	19.929	101.289	276.156	310.0375	148.671	99.081	88.371	96.742	105.772	95.974	78.5795	71.3645	29.651	16.365	17.26	10.1445	12.4935	8.657	5.0735	4.364	3.8005	3.273	2.5275	3.0185	0.4905	2	0
3	S1	1995	1818	9502-04	1	2.4995	20.058	70.7445	160.257	162.586	72.475	85.606	40.206	19.9295	40.3205	89.8895	82.2815	30.6295	42.679	186.7475	244.6405	137.9515	74.6815	41.824	84.5025	76.035	43.6435	7.434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	1996	1735	9602-04	1	5.151	16.0445	48.1075	93.3265	109.4185	86.154	89.9955	88.8205	37.809	23.5775	57.302	82.4455	119.4455	189.5045	216.4625	118.06	41.9305	36.052	50.815	63.5735	58.0025	67.467	28.7	3.6995	0	0.7445	0.2555	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	1997	3381	9704-04	1	0	0	0	0.7425	0.2575	9.245	46.592	56.0385	44.2695	255.8205	778.9335	841.6975	532.4955	315.2805	150.695	79.506	33.564	16.0935	20.649	74.588	82.691	33.2655	6.99	1.5855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	1998	1958	9803-05	1	0	0	0	0	0	0	1.6585	149.2195	455.022	389.451	105.2085	33.9095	11.777	5.669	37.773	108.2795	75.488	22.627	5.3475	8.1355	39.2785	78.1715	74.1605	68.699	60.4535	63.086	61.538	44.2545	23.968	10.476	7.1445	8.076	3.6545	3.419	1.055	0	0	0	0.9275	0.0725	0
3	S1	2000	1956	0001-02	1	100.9935	94.2065	68.1745	44.8975	47.8685	63.129	52.623	5.907	0	0.2885	1.4705	9.71	48.836	130.5275	284.396	334.294	245.758	170.5015	112.5605	57.0245	19.949	6.8255	5.159	3.6995	0.6535	0.3465	0.8355	0.1645	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	2001	1087	0103-04	1	0	0	0	1.485	2.182	4.031	38.255	138.105	126.4345	41.4315	26.943	45.7745	94.0005	135.4455	139.1065	106.0765	74.887	62.4035	34.8365	11.6025	0.8685	2.512	0.6195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	2002	565	0202-03	1	0	3.9235	28.485	84.129	57.8025	20.5275	2.148	1.091	0.8935	0	0	0	0	0	0	0	0	3.0825	9.11	50.2905	86.835	83.6535	53.645	18.071	3.273	1.0395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	2003	278	0302-03	1	0	1.6815	29.9845	66.5665	54.4415	17.4955	10.9235	7.185	12.1045	10.8105	17.361	9.328	3.241	0.877	1.487	3.851	13.619	10.1255	5.025	0.8925	0	0	0.4715	0.5285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	2004	52	0402-03	1	0	0	0	0	0	0	3.31	22.3525	23.1275	3.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	2006	221	0602-04	1	0	0	0	0	0	0	0	0	0	0	0.3795	3.4435	19.4605	27.724	13.197	11.8095	37.155	27.3755	34.068	15.174	8.9505	6.1655	3.569	4.466	5.023	2.5285	0.511	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	2007	113	0702-04	1	2.182	6.1055	18.94	29.548	23.304	23.5025	7.6765	0.9845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	2011	411	1102-04	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.007	71.331	190.6915	123.443	20.5275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	2012	325	1202-04	1	0	1.121	4.788	13.2285	20.5325	26.4425	30.895	71.8735	78.364	56.9675	18.926	1.8615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	2014	516	1402-04	1	13.5615	16.9855	30.062	74.9615	68.5635	70.341	32.045	3.938	0	0	0	0	0	0	0	0	1.851	48.601	90.7405	36.3955	6.7015	1.091	1.091	0.5285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	2017	601	1702-04	1	0	0	0	0	1.667	13.276	74.475	170.622	175.9425	142.0955	21.0605	1.8615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	2018	125	1802-04	1	0	0	0	0	0	0	0	0.3195	5.0505	28.671	62.898	27.002	1.059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	2019	169	1902-03	1	0	0	1.303	2.182	18.0185	76.532	69.98	0.9845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	S1	2022	436	2202-04	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.4145	8.3355	25.5085	30.843	38.6475	27.5605	45.513	52.6875	61.2705	41.0965	29.464	22.3615	27.6945	13.53	5.8005	3.782	0.4905	0	0
4	S2	1983	1135	8309-12	1	0	0	0	0	0	0	0	0	0.5925	14.236	53.839	97.7335	137.0325	147.264	113.7305	83.4905	42.623	9.805	28.931	92.9395	124.996	88.095	51.1945	25.2475	10.478	5.75	1.8575	2.944	0.238	1.091	0.8915	0	0	0	0	0	0	0	0	0	0
4	S2	1986	445	8610-12	1	2.969	4.8945	3.061	5.152	4.0455	6.0465	17.6235	12.214	21.0955	62.754	92.0235	80.502	44.155	21.178	19.2905	6.286	4.9585	2.389	0.9835	0.1985	2.5385	5.785	6.7215	9.2565	4.807	2.9265	0.7665	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	S2	1987	16436	8708-09	1	0	0	2.606	10.304	22.2605	41.734	52.134	75.014	103.005	234.5745	716.8485	1696.621	2686.5475	2951.2285	2338.107	1692.3715	1005.958	520.2895	302.9915	274.723	186.001	142.6145	194.325	291.804	310.7685	235.8575	152.9135	87.106	51.7995	29.686	11.0035	5.965	4.7455	3.0925	0.5635	0.4365	0	0	0	0	0
4	S2	1989	4594	8907-09+8911-12	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1.305	7.3865	19.833	60.8565	273.6475	830.9215	1130.655	934.4385	594.468	291.229	137.197	71.391	65.3195	55.6205	29.9675	7.799	2.2905	2.6745	0	0.3815	0.6185	0	0	0	0	0	0	0
4	S2	1990	3365	9011-13	1	0	0	0	0	0	0	1.589	57.7525	229.711	326.786	375.449	394.041	225.2815	129.9025	75.1495	41.711	17.6585	30.5525	129.1385	383.359	472.216	272.636	127.8435	55.848	15.296	2.8235	0.2555	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	S2	1996	3349	9611-12	1	0	0	0	0	0.8335	10.336	71.983	739.526	873.914	404.7645	267.8145	131.001	33.373	14.632	9.027	16.8165	24.2655	19.8355	89.238	230.898	207.9285	82.741	55.29	40.6575	18.353	4.261	0.511	0	1	0	0	0	0	0	0	0	0	0	0	0	0
4	S2	1997	262	9709-10	1	13.065	2.6825	3.697	1.7425	0.8335	0.1665	0	0	0	0	0	0	0	1.9575	10.708	25.0315	23.7385	12.7625	13.737	24.2035	38.6515	15.3515	2.33	0.5285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	S2	1998	268	9808-09	1	0	0	0	2.2275	47.4485	111.9435	13.3805	0	0.5925	9.3315	30.738	32.689	13.3335	3.273	2.5295	0.513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	S2	2000	2249	0010-11	1	0	0	0	0	0	3.698	122.1995	487.9445	481.1605	309.6585	177.4995	108.186	91.996	96.4675	100.566	89.715	57.333	46.9225	23.126	23.902	17.389	9.9975	1.239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	S2	2001	430	0107-08	1	0	0	0	0	0	0	0.0155	2.156	12.1985	18.862	47.056	65.5895	56.636	48.239	42.5005	33.113	48.1325	33.716	13.538	6.446	1.091	0.7105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	S2	2002	633	0210-11	1	0	0	0	0	0	62.866	329.312	76.6325	16.572	6.1945	1.8025	1.5615	7.797	31.362	51.075	34.522	12.6325	0.6705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	S2	2005	1519	0511-12	1	0	0	0	0	0	0	0.1395	13.227	45.916	65.9905	141.832	224.228	248.2505	174.8015	81.9945	41.3245	45.0925	64.2925	73.6185	88.9665	84.117	60.234	36.633	13.092	5.9035	2.58	0.7665	0	0	0.1085	0.8915	0.2905	1.4725	1.7095	1.091	0.4365	0	0	0	0	0
4	S2	2011	826	1110-12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7435	1.091	2.942	3.24	1.8435	15.2785	111.0265	325.771	273.2295	76.4595	13.3355	1.0395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	S2	2016	300	1609-10	1	0	0	0	0	0	0	0	0	0.5925	10.4855	60.149	109.5295	67.2115	16.642	1.39	5.007	8.397	6.6455	3.3805	3.967	2.4715	2.8925	1.239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	S2	2017	155	1709-11	1	0	0	0	0	0	0	0	0	0	1.731	10.341	27.807	36.966	41.865	27.9295	7.6985	0.662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	S2	2019	460	1909-11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0165	2.2735	17.062	40.4125	57.163	60.4765	68.4085	80.507	54.9715	30.5965	21.716	12.5715	10.1505	2.874	0.8005	0	0	0	0	0	0	0	0	0
