"year","fspr","survivespr","f_fmsy","fmsy","f","fsprmsy","msy","msyl","bmsy","bzero","ssb","b_bmsy"
1970,0.98995,0.01005,0.01107,0.09294,0.00103,0.42308,232.28371,0.33333,1054.78513,3164.36128,2784.68079,2.64005
1971,0.98032,0.01968,0.02215,0.09149,0.00203,0.4284,231.91631,0.33948,1074.24229,3164.36128,2760.97669,2.57016
1972,0.95372,0.04628,-0.00594,-0.81417,0.00484,9506.9552,-8168258.55276,10985.65935,34762595.04432,3164.36128,2745.07573,8e-05
1973,0.90222,0.09778,-0.01426,-0.73924,0.01054,3946.27011,-3222574.56827,4559.97879,14429420.31844,3164.36128,2715.35767,0.00019
1974,0.71898,0.28102,-6.41546,-0.00534,0.03425,1.05397,-25.75426,1.06237,3361.72206,3164.36128,2618.76676,0.779
1975,0.9008,0.0992,-0.03052,-0.35067,0.0107,44.44399,-28863.57872,51.20195,162021.45408,3164.36128,2566.01793,0.01584
1976,0.86956,0.13044,-0.02084,-0.68824,0.01435,2174.17542,-1661556.80783,2512.22493,7949587.274,3164.36128,2529.67496,0.00032
1977,0.1873,0.8127,-0.26754,-0.74538,0.19942,4240.53851,-3151297.86242,4900.02227,15505440.74512,3164.36128,2131.51579,0.00014
1978,0.15192,0.84808,-0.28558,-0.81494,0.23274,9593.61235,-7481916.03611,11085.79649,35079465.16211,3164.36128,1774.39922,5e-05
1979,0.19452,0.80548,-0.89342,-0.21687,0.19376,9.9078,-5104.2484,11.29346,35736.58413,3164.36128,1567.03961,0.04385
1980,0.14638,0.85362,-0.59335,-0.4029,0.23906,80.51613,-49652.29407,92.88531,293922.66654,3164.36128,1268.173,0.00431
1981,0.07355,0.92645,-0.48837,-0.80962,0.39539,9010.92501,-6595156.55858,10412.4689,32948813.38097,3164.36128,918.93806,3e-05
1982,0.27905,0.72095,-1.09908,-0.1309,0.14387,3.87385,-1520.08525,4.32089,13672.85128,3164.36128,818.7848,0.05988
1983,0.47969,0.52031,0.90575,0.0867,0.07853,0.44653,162.01576,0.36044,1140.56168,3164.36128,888.28117,0.77881
1984,0.48039,0.51961,1.04203,0.0752,0.07836,0.49403,185.64914,0.41532,1314.22357,3164.36128,963.71209,0.73329
1985,0.68116,0.31884,-0.33667,-0.11882,0.04,3.40335,-1310.67155,3.77721,11952.45175,3164.36128,996.72265,0.08339
1986,0.80148,0.19852,-0.04703,-0.48522,0.02282,206.78428,-139105.66153,238.79517,755634.18041,3164.36128,1037.18797,0.00137
1987,0.7734,0.2266,-0.01562,-1.70057,0.02656,469364095.81337,-443879527025.186,542376288.33989,1716274524820.55,3164.36128,1186.41629,0
1988,0.40728,0.59272,-1.66072,-0.05864,0.09738,1.8067,-402.81704,1.93218,6114.1246,3164.36128,1332.75114,0.21798
1989,0.43816,0.56184,1.25348,0.07091,0.08888,0.51329,188.08845,0.43759,1384.67709,3164.36128,1490.79742,1.07664
1990,0.40716,0.59284,1.37961,0.07061,0.09741,0.51467,178.06415,0.43917,1389.69481,3164.36128,1472.55428,1.05962
1991,0.50324,0.49676,-31.84878,-0.0023,0.07312,1.02283,-9.87906,1.02638,3247.82639,3164.36128,1409.64277,0.43403
1992,0.62842,0.37158,0.7293,0.06673,0.04866,0.53291,174.32096,0.46025,1456.40608,3164.36128,1365.94935,0.93789
1993,0.51771,0.48229,-5.25337,-0.01332,0.06995,1.14067,-67.04862,1.16256,3678.7482,3164.36128,1372.43441,0.37307
1994,0.38998,0.61002,1.44785,0.07079,0.10249,0.51384,195.18091,0.43822,1386.67844,3164.36128,1325.45225,0.95585
1995,0.07055,0.92945,235.43485,0.00174,0.40874,0.98311,7.66532,0.98049,3102.61664,3164.36128,977.32772,0.315
1996,0.03772,0.96228,-15.08813,-0.04818,0.72695,1.62241,-308.53362,1.71923,5440.25258,3164.36128,755.76037,0.13892
1997,0.02416,0.97584,-27.1392,-0.04227,1.14728,1.52732,-241.89407,1.60935,5092.55388,3164.36128,503.39169,0.09885
1998,0.01732,0.98268,-4.07613,-0.40956,1.6694,86.87274,-49705.12814,100.23072,317166.1998,3164.36128,315.08766,0.00099
1999,0.21221,0.78779,3.84378,0.11847,0.45539,1.17046,100.16928,1.19698,377.15287,315.08766,315.28191,0.83595
2000,0.26576,0.73424,3.02036,0.12563,0.37946,1.10442,107.831,1.12066,353.10714,315.08766,379.77044,1.07551
2001,0.08355,0.91645,8.5753,0.13257,1.13683,1.04489,105.48243,1.05187,331.43084,315.08766,192.17175,0.57982
2002,0.59508,0.40492,1.5664,0.13003,0.20368,1.04678,101.31101,1.05406,332.12204,315.08766,234.89569,0.70726
2003,0.55557,0.44443,1.59201,0.13414,0.21355,1.01197,103.95381,1.01383,319.44547,315.08766,242.32727,0.75859
2004,0.53471,0.46529,1.59121,0.13773,0.21916,0.9827,102.47709,0.98001,308.78942,315.08766,205.75764,0.66634
2005,1.15176,-0.15176,0.85317,0.13899,0.11858,0.97268,105.95862,0.96842,305.13868,315.08766,228.75277,0.74967
2006,0.31383,0.68617,2.21909,0.13879,0.308,0.97422,107.85139,0.97022,305.70282,315.08766,264.23363,0.86435
2007,0.29372,0.70628,2.30911,0.13897,0.3209,0.97282,103.41555,0.96859,305.19171,315.08766,221.03594,0.72425
2008,0.29287,0.70713,2.3032,0.13958,0.32148,0.96803,104.09099,0.96305,303.44605,315.08766,154.02547,0.50759
2009,0.26659,0.73341,2.52787,0.13482,0.34079,1.00637,103.44864,1.00736,317.40595,315.08766,100.18281,0.31563
2010,1.66261,-0.66261,0.54756,0.13977,0.07653,0.96651,101.77337,0.9613,302.89299,315.08766,170.73143,0.56367
2011,0.24535,0.75465,2.73447,0.13125,0.35891,1.03625,112.09042,1.04189,328.28685,315.08766,218.02174,0.66412
2012,0.46192,0.53808,1.8666,0.12932,0.24139,1.0529,110.00415,1.06113,334.34998,315.08766,171.77901,0.51377
2013,0.9777,0.0223,1.07485,0.12872,0.13836,1.05816,109.90126,1.06721,336.26454,315.08766,158.51759,0.47141
2014,0.75679,0.24321,1.34777,0.12679,0.17088,1.07527,109.55535,1.08698,342.49523,315.08766,143.83564,0.41996
2015,1.92503,-0.92503,0.51584,0.1172,0.06045,1.16531,99.93302,1.19103,375.27746,315.08766,161.59762,0.43061
2016,2.56204,-1.56204,0.26519,0.11313,0.03,1.20623,94.5354,1.23832,390.17782,315.08766,208.89209,0.53538
2017,3.06972,-2.06972,-1.26723,-0.00889,0.01126,3.74271,-16.93271,4.16935,1313.71211,315.08766,306.69295,0.23346
2018,2.41648,-1.41648,-0.26862,-0.13455,0.03614,13.77839,-661.09612,15.76614,4967.71516,315.08766,567.01112,0.11414
2019,2.28093,-1.28093,-0.307,-0.13762,0.04225,14.23927,-687.84699,16.29871,5135.52216,315.08766,964.32126,0.18777
2020,2.56063,-1.56063,-0.06278,-0.47881,0.03006,650.49732,-53650.44194,751.53024,236797.9073,315.08766,1299.53757,0.00549
2021,2.6235,-1.6235,-0.06125,-0.44937,0.02752,464.09575,-36052.77672,536.13287,168928.85337,315.08766,1504.51993,0.00891
2022,2.20099,-1.20099,-0.08571,-0.53724,0.04604,1274.71871,-104149.15606,1472.85273,464077.72584,315.08766,1584.26481,0.00341
2023,1.30454,-0.30454,-0.27088,-0.38392,0.104,219.91956,-15350.7843,253.97372,80023.98483,315.08766,1466.30655,0.01832
