"year","length_cm","proportion","ridge_height"
1983,10,0,0
1983,11,0,0
1983,12,0,0
1983,13,0,0
1983,14,8.365954e-05,0.000692797057211141
1983,15,0.0007590585,0.00628587600471032
1983,16,0.003926026,0.0325120035244567
1983,17,0.02151325,0.178154413603608
1983,18,0.060677,0.502475235226017
1983,19,0.08056951,0.667208060538507
1983,20,0.07901019,0.654295100375799
1983,21,0.07747701,0.641598609429578
1983,22,0.07821766,0.64773204191586
1983,23,0.0582848,0.482665072269581
1983,24,0.03874937,0.320889279391038
1983,25,0.02762582,0.228773512250303
1983,26,0.01808321,0.14974974369846
1983,27,0.02307995,0.191128488640749
1983,28,0.06276603,0.519774802453207
1983,29,0.1207562,1
1983,30,0.1163474,0.963490073387536
1983,31,0.06151325,0.509400345489507
1983,32,0.03514815,0.291067042520384
1983,33,0.01703192,0.141043855305152
1983,34,0.008569156,0.0709624516173911
1983,35,0.004373632,0.0362186951891497
1983,36,0.002665563,0.0220739224983893
1983,37,0.001665161,0.0137894451796264
1983,38,0.0007072669,0.00585698208456377
1983,39,0.0001095052,0.000906828800508794
1983,40,8.948108e-05,0.000741006093268917
1983,41,5.831577e-05,0.000482921539432344
1983,42,0.000142427,0.00117945910851782
1983,43,0,0
1983,44,0,0
1983,45,0,0
1983,46,0,0
1983,47,0,0
1983,48,0,0
1983,49,0,0
1983,50,0,0
1984,10,0,0
1984,11,0,0
1984,12,0,0
1984,13,0,0
1984,14,0,0
1984,15,0,0
1984,16,0,0
1984,17,0,0
1984,18,8.094262e-05,0.000452379414105465
1984,19,0.0006836066,0.00382060221409473
1984,20,0.002119057,0.011843176859312
1984,21,0.005698156,0.0318463681156051
1984,22,0.01401844,0.0783475216625383
1984,23,0.0333998,0.186667814252117
1984,24,0.05876967,0.328457231576782
1984,25,0.04599693,0.257071790412147
1984,26,0.02613975,0.146092192096862
1984,27,0.05552029,0.310296803601928
1984,28,0.1291225,0.721651472337229
1984,29,0.1789264,1
1984,30,0.1139242,0.636709842706275
1984,31,0.06771414,0.378446892129948
1984,32,0.06009057,0.335839596616262
1984,33,0.04532111,0.253294706650332
1984,34,0.03533689,0.197493997531946
1984,35,0.01988873,0.111155927800481
1984,36,0.01314795,0.073482448649277
1984,37,0.01479795,0.0827041174471738
1984,38,0.01101803,0.0615785596759338
1984,39,0.009614549,0.0537346584964544
1984,40,0.008010041,0.0447672394906509
1984,41,0.009717828,0.0543118734854108
1984,42,0.01048422,0.0585951542086579
1984,43,0.01174508,0.0656419622816979
1984,44,0.006805123,0.0380330851120908
1984,45,0.004471107,0.0249885260084593
1984,46,0.004448975,0.0248648326909836
1984,47,0.001967213,0.0109945374187375
1984,48,0.0005811475,0.00324796955619741
1984,49,2.971311e-05,0.000166063308712409
1984,50,0.0004098361,0.00229052895492225
1986,10,0.004063763,0.0281898025211366
1986,11,0.0168516,0.116897387019171
1986,12,0.05529379,0.383565926641194
1986,13,0.09486616,0.658074379913039
1986,14,0.1093224,0.758355461954033
1986,15,0.1441572,1
1986,16,0.1368503,0.94931297222754
1986,17,0.1276153,0.885250962144104
1986,18,0.1034382,0.717537521538987
1986,19,0.05780593,0.400992319495662
1986,20,0.01735748,0.120406611671148
1986,21,0.003252087,0.0225593102529738
1986,22,0.0004008634,0.00278073797215817
1986,23,0.0004560672,0.00316367964971573
1986,24,0.001209023,0.00838683742470026
1986,25,0.001843493,0.0127880744076605
1986,26,0.0009894047,0.0068633734561992
1986,27,0.002169928,0.0150525121187148
1986,28,0.001370072,0.00950401367396148
1986,29,0.002790111,0.0193546420157994
1986,30,0.008477673,0.0588085298549084
1986,31,0.01541046,0.106900383747742
1986,32,0.02004384,0.139041546311943
1986,33,0.02000457,0.138769135360565
1986,34,0.01251137,0.0867897683917279
1986,35,0.005301435,0.0367753743829653
1986,36,0.002590838,0.0179723107829508
1986,37,0.0008989692,0.00623603399622079
1986,38,0.0006476348,0.00449255951142225
1986,39,0.0003426675,0.00237704048080845
1986,40,0.0004598073,0.00318962424353414
1986,41,0.0004133553,0.00286739267965804
1986,42,0.0008811663,0.00611253756316022
1986,43,0.001729869,0.0119998792984325
1986,44,0.002790859,0.0193598307958257
1986,45,0.00404768,0.0280782368137006
1986,46,0.004681626,0.0324758388758938
1986,47,0.004608171,0.0319662909656958
1986,48,0.003598794,0.0249643722269855
1986,49,0.0046161,0.0320212934213484
1986,50,0.003839881,0.0266367618127988
1988,10,0,0
1988,11,0,0
1988,12,0,0
1988,13,0,0
1988,14,0,0
1988,15,0.0003205617,0.001880751616079
1988,16,0.0007277219,0.00426958098700214
1988,17,0.0006043689,0.00354586273214451
1988,18,0.0009114945,0.00534778407377464
1988,19,0.0008566227,0.0050258484634782
1988,20,0.001463852,0.00858849330628232
1988,21,0.00346732,0.0203429408237573
1988,22,0.02057966,0.120741900243717
1988,23,0.07583001,0.444898482428771
1988,24,0.1499364,0.87968439963061
1988,25,0.1704434,1
1988,26,0.1341014,0.786779658232586
1988,27,0.1136204,0.666616601170829
1988,28,0.102279,0.600076036971804
1988,29,0.08040066,0.471714715852887
1988,30,0.04621611,0.271152241741247
1988,31,0.0211016,0.123804148473922
1988,32,0.01265378,0.0742403636632454
1988,33,0.009256415,0.0543078523427719
1988,34,0.01047607,0.0614636295685254
1988,35,0.01179612,0.0692084293084977
1988,36,0.01090231,0.063964401085639
1988,37,0.008825329,0.0517786490999358
1988,38,0.00806172,0.0472985166923448
1988,39,0.002137049,0.0125381739627348
1988,40,0.002267597,0.0133041056444544
1988,41,0.0004667129,0.00273822805693855
1988,42,0.0001230062,0.000721683561815829
1988,43,8.191748e-05,0.000480613975079117
1988,44,9.145284e-05,0.000536558411766017
1988,45,0,0
1988,46,0,0
1988,47,0,0
1988,48,0,0
1988,49,0,0
1988,50,0,0
1990,10,0,0
1990,11,0,0
1990,12,0,0
1990,13,0,0
1990,14,0,0
1990,15,0,0
1990,16,0,0
1990,17,5.506722e-05,0.000176221081419082
1990,18,0.0004619959,0.00147843702858401
1990,19,0,0
1990,20,0,0
1990,21,0,0
1990,22,0,0
1990,23,0.0006747673,0.00215932860442626
1990,24,0.003050414,0.00976165591536865
1990,25,0.01301008,0.0416336682140258
1990,26,0.03254421,0.104145004598556
1990,27,0.1498883,0.479658830027515
1990,28,0.3124894,1
1990,29,0.2697314,0.863169758718216
1990,30,0.1253102,0.401006242131733
1990,31,0.05007756,0.160253627803055
1990,32,0.02316262,0.0741228982487086
1990,33,0.01085083,0.0347238338324436
1990,34,0.003164168,0.0101256810631017
1990,35,0.002283092,0.00730614222434425
1990,36,0.00152456,0.00487875748745397
1990,37,0.0006491727,0.00207742310619176
1990,38,0.0005550672,0.00177627529125788
1990,39,5.610134e-05,0.000179530377670411
1990,40,0.0004609617,0.001475127476324
1990,41,0,0
1990,42,0,0
1990,43,0,0
1990,44,0,0
1990,45,0,0
1990,46,0,0
1990,47,0,0
1990,48,0,0
1990,49,0,0
1990,50,0,0
1991,10,0,0
1991,11,0,0
1991,12,0,0
1991,13,0,0
1991,14,0,0
1991,15,0,0
1991,16,0,0
1991,17,0,0
1991,18,0,0
1991,19,0.000430597,0.00165514221983563
1991,20,0.003327612,0.012790779110007
1991,21,0.0114291,0.0439315321396187
1991,22,0.0229403,0.0881786428277376
1991,23,0.08124552,0.312294071543694
1991,24,0.2065728,0.794030991274119
1991,25,0.2601571,1
1991,26,0.2050869,0.788319442367708
1991,27,0.08442948,0.324532676601946
1991,28,0.01732649,0.0666001043215811
1991,29,0.02864552,0.110108545951658
1991,30,0.03663806,0.140830521250429
1991,31,0.02755149,0.105903279210908
1991,32,0.008825,0.0339218110902989
1991,33,0.003575,0.0137416968439454
1991,34,0.0008141791,0.00312956709618919
1991,35,0.0002585821,0.000993945965726094
1991,36,0.0006235075,0.00239665763494442
1991,37,0.0001227612,0.000471873341146561
1991,38,0,0
1991,39,0,0
1991,40,0,0
1991,41,0,0
1991,42,0,0
1991,43,0,0
1991,44,0,0
1991,45,0,0
1991,46,0,0
1991,47,0,0
1991,48,0,0
1991,49,0,0
1991,50,0,0
1992,10,0,0
1992,11,0,0
1992,12,0,0
1992,13,0,0
1992,14,0,0
1992,15,0.001099287,0.00572394760753031
1992,16,0.002615339,0.0136179754804075
1992,17,0.01987574,0.10349225854658
1992,18,0.1259905,0.656027971809498
1992,19,0.1920505,1
1992,20,0.1353662,0.704846902247065
1992,21,0.1016486,0.529280579847488
1992,22,0.06169798,0.321259147984514
1992,23,0.02574078,0.13403130947329
1992,24,0.01073365,0.0558897269207839
1992,25,0.01304994,0.0679505650857457
1992,26,0.0285761,0.148794718055928
1992,27,0.08663555,0.451108172069326
1992,28,0.08329964,0.43373820948136
1992,29,0.06497503,0.338322628683601
1992,30,0.02189417,0.114002150476047
1992,31,0.01246017,0.0648796540493256
1992,32,0.006277646,0.0326874754296396
1992,33,0.003263377,0.0169922858831401
1992,34,0.002337693,0.0121722828110315
1992,35,0.0004120095,0.00214531854902747
1992,36,0,0
1992,37,0,0
1992,38,0,0
1992,39,0,0
1992,40,0,0
1992,41,0,0
1992,42,0,0
1992,43,0,0
1992,44,0,0
1992,45,0,0
1992,46,0,0
1992,47,0,0
1992,48,0,0
1992,49,0,0
1992,50,0,0
1993,10,0,0
1993,11,0,0
1993,12,0,0
1993,13,0,0
1993,14,0,0
1993,15,0.0002847244,0.00123353702785077
1993,16,0.0003598706,0.00155909964279448
1993,17,0.003,0.0129971687834
1993,18,0.02012504,0.0871895138842256
1993,19,0.1005186,0.435485736690358
1993,20,0.2308195,1
1993,21,0.1816694,0.787062618193004
1993,22,0.06837881,0.296243644926014
1993,23,0.03784293,0.163950316156131
1993,24,0.0332045,0.143854830289469
1993,25,0.0188129,0.081504812201742
1993,26,0.01934463,0.0838084737208078
1993,27,0.02575962,0.111600709645416
1993,28,0.02451832,0.106222914441804
1993,29,0.03302156,0.143062262937057
1993,30,0.04740437,0.205374199320248
1993,31,0.05502664,0.238396842554464
1993,32,0.04390299,0.190204857041974
1993,33,0.02563135,0.111044994032133
1993,34,0.0129113,0.0559367817710375
1993,35,0.00596874,0.025858907068077
1993,36,0.004368032,0.0189240163850974
1993,37,0.001514629,0.00656196291907746
1993,38,0.001332153,0.00577140579543756
1993,39,0.001982599,0.00858939127760003
1993,40,0.001372806,0.00594753042962141
1993,41,8.94672e-05,0.000387606766326069
1993,42,0.0004534955,0.00196471918533746
1993,43,0.000380967,0.00165049746663518
1993,44,0,0
1993,45,0,0
1993,46,0,0
1993,47,0,0
1993,48,0,0
1993,49,0,0
1993,50,0,0
1994,10,0.00288921,0.0156335933872921
1994,11,0.009193969,0.0497488147145304
1994,12,0.01352123,0.0731637409243549
1994,13,0.00899607,0.0486779778775571
1994,14,0.002031746,0.0109938325113983
1994,15,9.924766e-05,0.000537031770304067
1994,16,0,0
1994,17,0,0
1994,18,0,0
1994,19,0,0
1994,20,0,0
1994,21,0,0
1994,22,0.0003347001,0.00181107128595222
1994,23,0.002595043,0.0140418478007963
1994,24,0.01187932,0.0642793215437877
1994,25,0.06037655,0.326699143650863
1994,26,0.1646116,0.890717816022917
1994,27,0.1848078,1
1994,28,0.08862011,0.479525810057801
1994,29,0.0590604,0.319577420433553
1994,30,0.05267636,0.285033207472845
1994,31,0.05766617,0.312033204226229
1994,32,0.06304879,0.341158706504812
1994,33,0.05720838,0.309556090165026
1994,34,0.04683983,0.25345158591791
1994,35,0.04253909,0.230180165555783
1994,36,0.01767443,0.0956368183593983
1994,37,0.009754882,0.0527839301155038
1994,38,0.01028838,0.055670702210621
1994,39,0.006046954,0.0327202315053802
1994,40,0.007447151,0.0402967353109555
1994,41,0.005160282,0.0279224253521767
1994,42,0.003024222,0.0163641469678228
1994,43,0.002601302,0.0140757154189379
1994,44,0.00226541,0.0122581947298761
1994,45,0.001950976,0.0105567838586899
1994,46,0.001506597,0.00815223708090243
1994,47,0.001799274,0.00973592023713285
1994,48,0.0002923782,0.00158206634135572
1994,49,0.001192164,0.00645083162074328
1994,50,0,0
1995,10,0.001375149,0.0102170307993385
1995,11,0.0110353,0.0819896607421738
1995,12,0.03892147,0.289177287512501
1995,13,0.08816852,0.655071184556792
1995,14,0.08944987,0.664591311041073
1995,15,0.03987354,0.296250941722427
1995,16,0.04709781,0.349925553777366
1995,17,0.02212012,0.164347243335131
1995,18,0.0109646,0.0814643765166003
1995,19,0.02218311,0.164815244089995
1995,20,0.04945447,0.367434978431399
1995,21,0.04526878,0.336336294836761
1995,22,0.01685142,0.125202052397659
1995,23,0.02348069,0.174455955623513
1995,24,0.1027428,0.76335462703334
1995,25,0.1345938,1
1995,26,0.07589671,0.563894547891508
1995,27,0.04108749,0.30527030219817
1995,28,0.02301029,0.170960995231578
1995,29,0.0464907,0.345414870521525
1995,30,0.04183214,0.310802875020989
1995,31,0.02401132,0.178398410625155
1995,32,0.00408996,0.0303874324077335
1995,33,0,0
1995,34,0,0
1995,35,0,0
1995,36,0,0
1995,37,0,0
1995,38,0,0
1995,39,0,0
1995,40,0,0
1995,41,0,0
1995,42,0,0
1995,43,0,0
1995,44,0,0
1995,45,0,0
1995,46,0,0
1995,47,0,0
1995,48,0,0
1995,49,0,0
1995,50,0,0
1996,10,0.002972535,0.0237962710941753
1996,11,0.009258947,0.0741213855711038
1996,12,0.02776184,0.222244068013705
1996,13,0.05385678,0.431143968746998
1996,14,0.06314314,0.50548480578949
1996,15,0.04971768,0.398008901982132
1996,16,0.05193453,0.415755627781869
1996,17,0.05125646,0.410327420026258
1996,18,0.02181879,0.174667696692177
1996,19,0.01360608,0.108921835473438
1996,20,0.03306779,0.264720211982452
1996,21,0.04757758,0.380876589067854
1996,22,0.06892951,0.551806894232925
1996,23,0.1093591,0.87546110986583
1996,24,0.124916,1
1996,25,0.06812997,0.545406273015466
1996,26,0.02419722,0.193707931730123
1996,27,0.02080486,0.166550802139037
1996,28,0.02932428,0.234751993339524
1996,29,0.03668694,0.293692881616446
1996,30,0.03347203,0.267956306638061
1996,31,0.0389338,0.311679848858433
1996,32,0.01656217,0.132586458099843
1996,33,0.002134904,0.0170907169617983
1996,34,0,0
1996,35,0.0004296354,0.00343939447308591
1996,36,0.0001474437,0.00118034279035512
1996,37,0,0
1996,38,0,0
1996,39,0,0
1996,40,0,0
1996,41,0,0
1996,42,0,0
1996,43,0,0
1996,44,0,0
1996,45,0,0
1996,46,0,0
1996,47,0,0
1996,48,0,0
1996,49,0,0
1996,50,0,0
1997,10,0,0
1997,11,0,0
1997,12,0,0
1997,13,0.0002196096,0.000882145882715878
1997,14,7.61609e-05,0.000305929359913846
1997,15,0.002734398,0.0109837545235114
