"year","length_cm","proportion","ridge_height"
1997,16,0.01378054,0.0553548051751903
1997,17,0.01657453,0.0665779337399221
1997,18,0.01309361,0.0525954883183042
1997,19,0.07566415,0.303933973704686
1997,20,0.2303855,0.925431403100953
1997,21,0.2489493,1
1997,22,0.1574965,0.632644879901249
1997,23,0.09325067,0.374576952013924
1997,24,0.04457113,0.179036976605277
1997,25,0.02351553,0.094459112759104
1997,26,0.00992724,0.0398765531776952
1997,27,0.004759982,0.0191202867411156
1997,28,0.006107365,0.0245325654661411
1997,29,0.02206093,0.0886161559803542
1997,30,0.02445756,0.0982431362530443
1997,31,0.009838953,0.0395219147031142
1997,32,0.002067436,0.00830464676944261
1997,33,0.0004689441,0.00188369318572095
1997,34,0,0
1997,35,0,0
1997,36,0,0
1997,37,0,0
1997,38,0,0
1997,39,0,0
1997,40,0,0
1997,41,0,0
1997,42,0,0
1997,43,0,0
1997,44,0,0
1997,45,0,0
1997,46,0,0
1997,47,0,0
1997,48,0,0
1997,49,0,0
1997,50,0,0
1998,10,0,0
1998,11,0,0
1998,12,0,0
1998,13,0,0
1998,14,0,0
1998,15,0,0
1998,16,0.0008470378,0.00364487897992695
1998,17,0.07621016,0.327939095800529
1998,18,0.2323912,1
1998,19,0.1989025,0.855895145771441
1998,20,0.05373264,0.231216328329128
1998,21,0.01731844,0.0745227874377343
1998,22,0.006014811,0.025882266626275
1998,23,0.002895301,0.0124587376802564
1998,24,0.01929162,0.083013556451363
1998,25,0.05530107,0.237965422098599
1998,26,0.03855363,0.165899698439528
1998,27,0.01155618,0.0497272702236573
1998,28,0.002731103,0.0117521790842338
1998,29,0.004155005,0.0178793560169232
1998,30,0.02006052,0.0863222015291457
1998,31,0.03992416,0.17179721090988
1998,32,0.03787564,0.162982247176313
1998,33,0.03508631,0.15097951213299
1998,34,0.03087513,0.13285843009546
1998,35,0.03221961,0.138643847099202
1998,36,0.03142901,0.135241824991652
1998,37,0.02260189,0.0972579426415458
1998,38,0.01224106,0.0526743697695954
1998,39,0.005350358,0.0230230662778969
1998,40,0.003648876,0.0157014379201966
1998,41,0.004124617,0.0177485937505379
1998,42,0.001866445,0.00803147881675382
1998,43,0.00174617,0.0075139247957754
1998,44,0.0005388151,0.00231856929178041
1998,45,0,0
1998,46,0,0
1998,47,0,0
1998,48,0.0004736977,0.0020383633287319
1998,49,3.702758e-05,0.000159332969578883
1998,50,0,0
2000,10,0.05285405,0.302109805212695
2000,11,0.04930214,0.281807352737757
2000,12,0.03567852,0.203935757571601
2000,13,0.02349671,0.134305440760721
2000,14,0.02505156,0.143192847319631
2000,15,0.033038,0.188842742318082
2000,16,0.02753978,0.157415327139557
2000,17,0.003091376,0.0176700745013713
2000,18,0,0
2000,19,0.0001509839,0.000863012704215724
2000,20,0.0007695732,0.00439882297664816
2000,21,0.005081643,0.0290462921363728
2000,22,0.02555789,0.146086991811365
2000,23,0.06831041,0.39045720543836
2000,24,0.1488361,0.850736039709677
2000,25,0.1749498,1
2000,26,0.1286153,0.735155456022242
2000,27,0.08923045,0.510034592780329
2000,28,0.05890754,0.33671110227048
2000,29,0.02984327,0.170581904066195
2000,30,0.01044013,0.0596750039154089
2000,31,0.003572065,0.0204176569507367
2000,32,0.002699917,0.0154325240726197
2000,33,0.001936101,0.0110666088215019
2000,34,0.0003420034,0.00195486591010679
2000,35,0.0001813377,0.0010365127596602
2000,36,0.0004372515,0.0024992969411797
2000,37,8.608962e-05,0.000492081842905794
2000,38,0,0
2000,39,0,0
2000,40,0,0
2000,41,0,0
2000,42,0,0
2000,43,0,0
2000,44,0,0
2000,45,0,0
2000,46,0,0
2000,47,0,0
2000,48,0,0
2000,49,0,0
2000,50,0,0
2001,10,0,0
2001,11,0,0
2001,12,0,0
2001,13,0.001366145,0.0106752679668899
2001,14,0.00200736,0.0156858209824111
2001,15,0.003708372,0.0289777913917712
2001,16,0.03519319,0.275005020594204
2001,17,0.1270515,0.992800038133074
2001,18,0.1163151,0.908904150800677
2001,19,0.03811546,0.297840089581466
2001,20,0.02478657,0.19368608510083
2001,21,0.04211086,0.329060762083222
2001,22,0.086477,0.675744630308448
2001,23,0.1246049,0.973681927970688
2001,24,0.1279729,1
2001,25,0.09758648,0.762555822365516
2001,26,0.06889328,0.538342727249285
2001,27,0.05740892,0.448602164989619
2001,28,0.0320483,0.250430364553745
2001,29,0.01067387,0.0834072682575764
2001,30,0.000798988,0.00624341559814617
2001,31,0.002310948,0.0180581044893098
2001,32,0.0005699172,0.00445342099772686
2001,33,0,0
2001,34,0,0
2001,35,0,0
2001,36,0,0
2001,37,0,0
2001,38,0,0
2001,39,0,0
2001,40,0,0
2001,41,0,0
2001,42,0,0
2001,43,0,0
2001,44,0,0
2001,45,0,0
2001,46,0,0
2001,47,0,0
2001,48,0,0
2001,49,0,0
2001,50,0,0
2002,10,0,0
2002,11,0.007723425,0.0451834030479422
2002,12,0.05607283,0.328035978588352
2002,13,0.1656083,0.968837862345336
2002,14,0.1137844,0.665658876181004
2002,15,0.04040846,0.23639664199842
2002,16,0.004228346,0.0247365723813145
2002,17,0.002147638,0.0125640623628865
2002,18,0.001758858,0.0102896305613245
2002,19,0,0
2002,20,0,0
2002,21,0,0
2002,22,0,0
2002,23,0,0
2002,24,0,0
2002,25,0,0
2002,26,0,0
2002,27,0.006067913,0.0354983648755375
2002,28,0.01793307,0.104911633076901
2002,29,0.09899705,0.579150261795419
2002,30,0.170935,1
2002,31,0.1646722,0.963361511685728
2002,32,0.1056004,0.617781027876093
2002,33,0.03557283,0.20810735074736
2002,34,0.006442913,0.0376921812384825
2002,35,0.00204626,0.0119709831222394
2002,36,0,0
2002,37,0,0
2002,38,0,0
2002,39,0,0
2002,40,0,0
2002,41,0,0
2002,42,0,0
2002,43,0,0
2002,44,0,0
2002,45,0,0
2002,46,0,0
2002,47,0,0
2002,48,0,0
2002,49,0,0
2002,50,0,0
2003,10,0,0
2003,11,0.006048561,0.0252604576028679
2003,12,0.1078579,0.450444313959034
2003,13,0.2394478,1
2003,14,0.1958327,0.817851322918816
2003,15,0.06293345,0.262827430446218
2003,16,0.03929317,0.164099106360551
2003,17,0.02584532,0.107937178792204
2003,18,0.04354137,0.181840760282617
2003,19,0.03888669,0.162401533862495
2003,20,0.06244964,0.260806906557504
2003,21,0.03355396,0.140130583784858
2003,22,0.01165827,0.0486881483145805
2003,23,0.003154676,0.0131747963439213
2003,24,0.005348921,0.0223385681555646
2003,25,0.01385252,0.0578519410076017
2003,26,0.04898921,0.204592441442352
2003,27,0.03642266,0.152111065543304
2003,28,0.01807554,0.0754884363105445
2003,29,0.003210432,0.0134076487652006
2003,30,0,0
2003,31,0,0
2003,32,0.001696043,0.00708314296477144
2003,33,0.001901079,0.00793942980474241
2003,34,0,0
2003,35,0,0
2003,36,0,0
2003,37,0,0
2003,38,0,0
2003,39,0,0
2003,40,0,0
2003,41,0,0
2003,42,0,0
2003,43,0,0
2003,44,0,0
2003,45,0,0
2003,46,0,0
2003,47,0,0
2003,48,0,0
2003,49,0,0
2003,50,0,0
2004,10,0,0
2004,11,0,0
2004,12,0,0
2004,13,0,0
2004,14,0,0
2004,15,0,0
2004,16,0.06365385,0.143119676337509
2004,17,0.4298558,0.966490211790819
2004,18,0.4447596,1
2004,19,0.06173077,0.138795812389435
2004,20,0,0
2004,21,0,0
2004,22,0,0
2004,23,0,0
2004,24,0,0
2004,25,0,0
2004,26,0,0
2004,27,0,0
2004,28,0,0
2004,29,0,0
2004,30,0,0
2004,31,0,0
2004,32,0,0
2004,33,0,0
2004,34,0,0
2004,35,0,0
2004,36,0,0
2004,37,0,0
2004,38,0,0
2004,39,0,0
2004,40,0,0
2004,41,0,0
2004,42,0,0
2004,43,0,0
2004,44,0,0
2004,45,0,0
2004,46,0,0
2004,47,0,0
2004,48,0,0
2004,49,0,0
2004,50,0,0
2006,10,0,0
2006,11,0,0
2006,12,0,0
2006,13,0,0
2006,14,0,0
2006,15,0,0
2006,16,0,0
2006,17,0,0
2006,18,0,0
2006,19,0,0
2006,20,0.001717195,0.0102139693627611
2006,21,0.01558145,0.0926793130235031
2006,22,0.08805656,0.523765213636272
2006,23,0.125448,0.746171534752698
2006,24,0.05971493,0.35518765516987
2006,25,0.05343665,0.317844103872065
2006,26,0.1681222,1
2006,27,0.123871,0.736791452883676
2006,28,0.1541538,0.916915196208472
2006,29,0.06866063,0.408397165871015
2006,30,0.0405,0.240896205260221
2006,31,0.02789819,0.165939953200708
2006,32,0.01614932,0.0960570347045185
2006,33,0.02020814,0.120199117070797
2006,34,0.02272851,0.135190415067136
2006,35,0.01144118,0.068052761622201
2006,36,0.002312217,0.0137531926182265
2006,37,0,0
2006,38,0,0
2006,39,0,0
2006,40,0,0
2006,41,0,0
2006,42,0,0
2006,43,0,0
2006,44,0,0
2006,45,0,0
2006,46,0,0
2006,47,0,0
2006,48,0,0
2006,49,0,0
2006,50,0,0
2007,10,0.01943997,0.0738459557311046
2007,11,0.05439537,0.206629849994473
2007,12,0.168741,0.640990722517695
2007,13,0.2632503,1
2007,14,0.207621,0.788682861899872
2007,15,0.2093894,0.795400423095434
2007,16,0.06839179,0.259797576678925
2007,17,0.008771148,0.0333186628847147
2007,18,0,0
2007,19,0,0
2007,20,0,0
2007,21,0,0
2007,22,0,0
2007,23,0,0
2007,24,0,0
2007,25,0,0
2007,26,0,0
2007,27,0,0
2007,28,0,0
2007,29,0,0
2007,30,0,0
2007,31,0,0
2007,32,0,0
2007,33,0,0
2007,34,0,0
2007,35,0,0
2007,36,0,0
2007,37,0,0
2007,38,0,0
2007,39,0,0
2007,40,0,0
2007,41,0,0
2007,42,0,0
2007,43,0,0
2007,44,0,0
2007,45,0,0
2007,46,0,0
2007,47,0,0
2007,48,0,0
2007,49,0,0
2007,50,0,0
2011,10,0,0
2011,11,0,0
2011,12,0,0
2011,13,0,0
2011,14,0,0
2011,15,0,0
2011,16,0,0
2011,17,0,0
2011,18,0,0
2011,19,0,0
2011,20,0,0
2011,21,0,0
2011,22,0,0
2011,23,0,0
2011,24,0,0
2011,25,0.01218248,0.0262570651180595
2011,26,0.1735547,0.374064809418548
2011,27,0.4639696,1
2011,28,0.3003479,0.647343920808605
2011,29,0.04994526,0.107647699332025
2011,30,0,0
2011,31,0,0
2011,32,0,0
2011,33,0,0
2011,34,0,0
2011,35,0,0
2011,36,0,0
2011,37,0,0
2011,38,0,0
2011,39,0,0
2011,40,0,0
2011,41,0,0
2011,42,0,0
2011,43,0,0
2011,44,0,0
2011,45,0,0
2011,46,0,0
2011,47,0,0
2011,48,0,0
2011,49,0,0
2011,50,0,0
2012,10,0,0
2012,11,0.003449231,0.0143050389847379
2012,12,0.01473231,0.0610994940278699
2012,13,0.04070308,0.168808394160584
2012,14,0.06317692,0.262014432647644
2012,15,0.08136154,0.337431735235567
2012,16,0.09506154,0.394249917053749
2012,17,0.2211492,0.917174850696748
2012,18,0.24112,1
2012,19,0.1752846,0.7269600199071
2012,20,0.05823385,0.241513976443265
2012,21,0.005727692,0.0237545288652953
2012,22,0,0
2012,23,0,0
2012,24,0,0
2012,25,0,0
2012,26,0,0
2012,27,0,0
2012,28,0,0
2012,29,0,0
2012,30,0,0
2012,31,0,0
2012,32,0,0
2012,33,0,0
2012,34,0,0
2012,35,0,0
2012,36,0,0
2012,37,0,0
2012,38,0,0
2012,39,0,0
2012,40,0,0
2012,41,0,0
2012,42,0,0
2012,43,0,0
2012,44,0,0
2012,45,0,0
2012,46,0,0
2012,47,0,0
2012,48,0,0
2012,49,0,0
2012,50,0,0
2014,10,0.0272616,0.149453643582203
2014,11,0.03414459,0.18718759662384
2014,12,0.06043123,0.331296310915506
2014,13,0.1506891,0.826108337116054
2014,14,0.1378277,0.755599522828993
2014,15,0.1414009,0.775188532984227
2014,16,0.0644175,0.353149854940891
2014,17,0.007916246,0.0433984728773456
2014,18,0,0
2014,19,0,0
2014,20,0,0
2014,21,0,0
2014,22,0,0
2014,23,0,0
2014,24,0,0
2014,25,0,0
2014,26,0.003720917,0.0203988248348212
2014,27,0.0976987,0.535604171737705
2014,28,0.1824084,1
2014,29,0.07316296,0.401094247852621
2014,30,0.01347149,0.0738534519243631
2014,31,0.00219315,0.0120232949798365
2014,32,0.00219315,0.0120232949798365
2014,33,0.001062401,0.00582429866168444
2014,34,0,0
2014,35,0,0
2014,36,0,0
2014,37,0,0
2014,38,0,0
2014,39,0,0
2014,40,0,0
2014,41,0,0
2014,42,0,0
2014,43,0,0
2014,44,0,0
2014,45,0,0
2014,46,0,0
2014,47,0,0
2014,48,0,0
2014,49,0,0
2014,50,0,0
2017,10,0,0
2017,11,0,0
2017,12,0,0
2017,13,0,0
2017,14,0.00277371,0.00947468416694677
2017,15,0.02208985,0.0754564651838978
2017,16,0.1239185,0.423291782465288
2017,17,0.2838968,0.969759822045871
2017,18,0.2927496,1
2017,19,0.2364318,0.807624673099468
2017,20,0.03504243,0.119701034604317
2017,21,0.003097338,0.0105801613392469
2017,22,0,0
2017,23,0,0
2017,24,0,0
2017,25,0,0
2017,26,0,0
2017,27,0,0
2017,28,0,0
2017,29,0,0
2017,30,0,0
2017,31,0,0
2017,32,0,0
2017,33,0,0
2017,34,0,0
2017,35,0,0
2017,36,0,0
2017,37,0,0
2017,38,0,0
2017,39,0,0
2017,40,0,0
2017,41,0,0
2017,42,0,0
2017,43,0,0
2017,44,0,0
2017,45,0,0
2017,46,0,0
2017,47,0,0
2017,48,0,0
2017,49,0,0
2017,50,0,0
2018,10,0,0
2018,11,0,0
2018,12,0,0
2018,13,0,0
2018,14,0,0
2018,15,0,0
2018,16,0,0
2018,17,0.002556,0.0050796527711533
2018,18,0.040404,0.0802966708003434
2018,19,0.229368,0.45583325383955
2018,20,0.503184,1
2018,21,0.216016,0.429298228878502
2018,22,0.008472,0.016836783363541
2018,23,0,0
2018,24,0,0
2018,25,0,0
2018,26,0,0
2018,27,0,0
2018,28,0,0
2018,29,0,0
2018,30,0,0
2018,31,0,0
2018,32,0,0
2018,33,0,0
2018,34,0,0
2018,35,0,0
2018,36,0,0
2018,37,0,0
2018,38,0,0
2018,39,0,0
2018,40,0,0
2018,41,0,0
2018,42,0,0
2018,43,0,0
2018,44,0,0
2018,45,0,0
2018,46,0,0
2018,47,0,0
2018,48,0,0
2018,49,0,0
2018,50,0,0
2019,10,0,0
2019,11,0,0
2019,12,0.007710059,0.0170255564675531
2019,13,0.01291124,0.0285109420934561
2019,14,0.1066183,0.235437353608386
2019,15,0.4528521,1
2019,16,0.4140828,0.914388605021375
2019,17,0.005825444,0.0128638997147192
2019,18,0,0
2019,19,0,0
2019,20,0,0
2019,21,0,0
2019,22,0,0
2019,23,0,0
2019,24,0,0
2019,25,0,0
2019,26,0,0
2019,27,0,0
2019,28,0,0
2019,29,0,0
2019,30,0,0
2019,31,0,0
2019,32,0,0
2019,33,0,0
2019,34,0,0
2019,35,0,0
2019,36,0,0
2019,37,0,0
2019,38,0,0
2019,39,0,0
2019,40,0,0
2019,41,0,0
2019,42,0,0
2019,43,0,0
2019,44,0,0
2019,45,0,0
2019,46,0,0
2019,47,0,0
2019,48,0,0
2019,49,0,0
2019,50,0,0
2022,10,0,0
2022,11,0,0
2022,12,0,0
2022,13,0,0
2022,14,0,0
2022,15,0,0
2022,16,0,0
2022,17,0,0
2022,18,0,0
2022,19,0,0
2022,20,0,0
2022,21,0,0
2022,22,0,0
2022,23,0,0
2022,24,0,0
2022,25,0,0
2022,26,0,0
2022,27,0,0
2022,28,0,0
2022,29,0,0
2022,30,0,0
2022,31,0,0
2022,32,0.003244266,0.0230861453923647
2022,33,0.01911812,0.136044238650183
2022,34,0.05850573,0.416325846606423
2022,35,0.07074083,0.503390624121621
2022,36,0.08864106,0.630768376851134
2022,37,0.06321216,0.44981672782855
2022,38,0.1043876,0.742820505704529
2022,39,0.1208429,0.859916159474897
2022,40,0.1405287,1
2022,41,0.09425803,0.67073864626941
2022,42,0.06757798,0.480883833693758
2022,43,0.05128784,0.364963455863464
2022,44,0.0635195,0.452003754393231
2022,45,0.03103211,0.220824002499134
2022,46,0.0133039,0.094670341360875
2022,47,0.008674312,0.0617262665918065
2022,48,0.001125,0.00800548215417918
2022,49,0,0
2022,50,0,0
